2026-05-02 12:24:55,385 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/SGGIT/CHA/BV-04-C
2026-05-02 12:24:55,399 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-02 12:24:55,399 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 12:24:55,399 BTPWorkerThread-534 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-02 12:24:55,399 BTPWorkerThread-534 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-02 12:24:55,499 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-02 12:24:55,499 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:55,499 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:55,500 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-02 12:24:55,500 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-02 12:24:55,500 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-02 12:24:55,501 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 12:24:55,501 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:55,875 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:55,876 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 12:24:55,876 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 12:24:55,886 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 12:24:55,886 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 12:24:55,886 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 12:24:55,886 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-02 12:24:55,886 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-02 12:24:55,886 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-02 12:24:55,886 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:55,899 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:55,910 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-02 12:24:55,925 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-02 12:24:55,935 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-02 12:24:55,941 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 12:24:55,941 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-02 12:24:55,941 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:55,941 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:55,941 LT1-thread root DEBUG gap.py                    1141  gap_read_ctrl_info        : 
2026-05-02 12:24:55,941 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-02 12:24:55,941 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-02 12:24:55,941 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:55,950 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:55,961 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-02 12:24:55,976 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-05-02 12:24:55,986 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-02 12:24:55,997 LT1-thread root DEBUG gap.py                    1148  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-02 12:24:55,997 LT1-thread root DEBUG gap.py                    1169  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-02 12:24:55,997 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : 33299
2026-05-02 12:24:55,997 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b44444a5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:55,997 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,000 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:56,000 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,000 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-02 12:24:56,000 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-02 12:24:56,000 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-02 12:24:56,000 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 12:24:56,000 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,010 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,010 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 12:24:56,011 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 12:24:56,011 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 12:24:56,011 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 12:24:56,011 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 12:24:56,011 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-02 12:24:56,011 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-02 12:24:56,011 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-02 12:24:56,011 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,020 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,030 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-02 12:24:56,046 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-02 12:24:56,056 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-02 12:24:56,066 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77b44ade79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:56,066 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,067 LT1-thread root DEBUG gap.py                    962   gap_set_conn              : 
2026-05-02 12:24:56,067 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77b44ade7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:56,067 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,067 LT1-thread root DEBUG gap.py                    1013  gap_set_gendiscov         : 
2026-05-02 12:24:56,067 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-02 12:24:56,067 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-02 12:24:56,067 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-02 12:24:56,067 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,080 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,090 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-02 12:24:56,106 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-02 12:24:56,116 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-02 12:24:56,126 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-02 12:24:56,126 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-02 12:24:56,127 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x77b44add1bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:56,127 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,127 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2026-05-02 12:24:56,127 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '10'
2026-05-02 12:24:56,127 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2026-05-02 12:24:56,127 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 12:24:56,127 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,145 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,156 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 12:24:56,166 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 12:24:56,176 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 12:24:56,176 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 12:24:56,176 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 12:24:56,177 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2026-05-02 12:24:56,177 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-05-02 12:24:56,177 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-05-02 12:24:56,177 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,190 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,201 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-05-02 12:24:56,216 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-05-02 12:24:56,226 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-05-02 12:24:56,237 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x77b44add1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-05-02 12:24:56,237 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 12:24:56,237 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-05-02 12:24:56,237 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-05-02 12:24:56,237 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-05-02 12:24:56,237 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 12:24:56,237 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 12:24:56,255 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 12:24:56,266 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 12:24:56,276 BTPWorkerThread-534 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
