2022-02-26 09:11:04,192 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-02-C
2022-02-26 09:11:08,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F5ED5CF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-02-26 09:11:08,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 09:11:08,448 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-26 09:11:08,448 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-26 09:11:08,448 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-26 09:11:08,448 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 09:11:08,448 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 09:11:08,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 09:11:08,557 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 09:11:08,604 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 09:11:08,604 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 09:11:08,604 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 09:11:08,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F5ED60FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '0A18') kwds={}
2022-02-26 09:11:08,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2022-02-26 09:11:08,604 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '0A18'
2022-02-26 09:11:08,604 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2022-02-26 09:11:08,604 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000020a18'
2022-02-26 09:11:08,604 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 09:11:08,604 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 09:11:08,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-26 09:11:08,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 09:11:08,745 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 09:11:08,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F5ED60FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 1, '292A') kwds={}
2022-02-26 09:11:08,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2022-02-26 09:11:08,745 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2022-02-26 09:11:08,745 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2022-02-26 09:11:08,745 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102292a'
2022-02-26 09:11:08,745 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 09:11:08,745 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 09:11:08,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-26 09:11:08,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 09:11:08,932 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 09:11:08,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F5ED60FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 1, '242A') kwds={}
2022-02-26 09:11:08,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2022-02-26 09:11:08,932 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2022-02-26 09:11:08,932 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2022-02-26 09:11:08,932 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102242a'
2022-02-26 09:11:08,932 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 09:11:08,932 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 09:11:08,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-26 09:11:09,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 09:11:09,088 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 09:11:09,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F5ED60FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 1, '252A') kwds={}
2022-02-26 09:11:09,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2022-02-26 09:11:09,088 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2022-02-26 09:11:09,088 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2022-02-26 09:11:09,088 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102252a'
2022-02-26 09:11:09,088 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 09:11:09,088 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 09:11:09,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-26 09:11:09,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 09:11:09,229 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
