2026-02-28 11:06:53,815 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/NKL/BV-01-C
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,816 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d46936a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d46937e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-28 11:06:53,817 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d46e4740>,) kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d46e4740>,), kwds={}
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-02-28 11:06:53,818 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-02-28 11:06:53,823 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-28 11:06:53,823 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-28 11:06:53,824 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-02-28 11:06:53,830 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-7770 (_rx_task) started
2026-02-28 11:06:53,831 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-28 11:06:53,831 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-02-28 11:06:53,831 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:53,831 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-02-28 11:06:53,831 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 11:06:53,831 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-02-28 11:06:53,831 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-02-28 11:06:54,331 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-02-28 11:06:54,332 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2026-02-28 11:06:54,332 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:54,332 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-02-28 11:06:54,333 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-28 11:06:54,333 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-28 11:06:54,333 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 11:06:54,333 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,704 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,704 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 11:06:54,704 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 11:06:54,704 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 11:06:54,704 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 11:06:54,705 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 11:06:54,705 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-28 11:06:54,705 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-28 11:06:54,705 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-28 11:06:54,705 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,724 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,725 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-28 11:06:54,725 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-28 11:06:54,725 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75d3d71c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-02-28 11:06:54,730 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 11:06:54,731 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,748 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,759 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 11:06:54,769 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 11:06:54,779 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-02-28 11:06:54,780 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,792 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,798 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-02-28 11:06:54,798 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-28 11:06:54,798 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75d3d71c9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 11:06:54,799 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,812 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,813 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 11:06:54,813 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-02-28 11:06:54,813 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,822 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,823 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-02-28 11:06:54,823 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-02-28 11:06:54,823 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75d3d694a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-02-28 11:06:54,823 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,862 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,862 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-02-28 11:06:54,863 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=351 args=() kwds={}
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-02-28 11:06:54,863 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 11:06:54,872 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 11:06:54,873 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-02-28 11:06:54,873 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 100 bytes data
2026-02-28 11:06:54,879 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 177 bytes data
2026-02-28 11:06:54,879 BTPWorkerThread-7770 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
