2022-02-06 13:30:06,357 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2022-02-06 13:30:06,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:06,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:06,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BC13D0>,) kwds={}
2022-02-06 13:30:06,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BC13D0>,), kwds={}
2022-02-06 13:30:06,363 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:30:06,363 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:30:06,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B951F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:06,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:06,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:06,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:06,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:06,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:06,367 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-02-06 13:30:07,422 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52465,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:30:07,424 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:30:07,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:07,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:07,439 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-06 13:30:07,439 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:30:08,455 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:30:08,455 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:30:09,526 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52467,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:30:09,528 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:30:09,543 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:30:09,543 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-06 13:30:09,920 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:30:10,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-06 13:30:10,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:30:10,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:30:10,222 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-06 13:30:10,222 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-06 13:30:10,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014AB42C0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,222 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-06 13:30:10,222 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-06 13:30:10,222 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-06 13:30:10,222 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:30:10,223 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:30:10,286 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:30:10,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:30:10,302 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:30:10,302 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:30:10,302 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:30:10,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000014AB42C04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,302 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-06 13:30:10,302 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-06 13:30:10,302 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-06 13:30:10,302 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:30:10,303 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:30:10,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:30:10,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:30:10,413 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:30:10,413 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:30:10,414 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:30:10,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014AB42CF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,414 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-06 13:30:10,414 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-06 13:30:10,414 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-06 13:30:10,414 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:30:10,588 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-06 13:30:10,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-06 13:30:10,619 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-06 13:30:10,619 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-06 13:30:10,619 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-06 13:30:10,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2022-02-06 13:30:10,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:10,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:10,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B950D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:10,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5BB20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-06 13:30:10,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:30:10,628 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
