[00:00:20.861,816] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 500 SDUs of size 40
[00:00:06.722,137] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.741,729] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.741,760] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.755,126] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.755,676] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.755,828] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.755,981] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,134] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,256] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,408] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,469] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.756,469] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.756,500] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.756,530] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.756,652] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,805] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,958] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.756,988] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.756,988] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.757,019] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.757,049] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.757,171] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.757,324] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.757,476] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.757,507] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.757,507] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.757,537] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.757,568] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.757,690] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.757,843] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.757,873] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.757,904] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.757,934] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.757,934] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.757,965] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.757,995] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.758,026] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.758,026] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.758,056] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.758,087] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.758,117] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.758,148] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.758,148] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.764,404] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.765,289] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.794,281] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.794,311] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.803,100] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.803,649] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.832,702] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.832,733] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.849,517] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.849,609] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.863,891] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.863,922] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.874,694] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.874,816] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.881,988] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.882,019] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.886,505] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.886,535] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.899,353] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.899,383] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.933,044] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:06.952,636] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.975,219] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:13.975,280] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:13.988,677] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:13.988,739] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:13.996,612] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:13.996,673] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:14.011,871] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:14.011,901] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:14.036,560] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:14.036,590] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:14.037,780] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:14.053,924] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:14.053,955] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:14.054,718] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:14.065,307] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.090,240] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.102,722] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.124,969] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.147,247] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.157,379] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013590
[00:00:14.157,409] <inf> bttester_bap_audio_stream: Registered 0x20013590 (0x20013590) for TX
[00:00:14.157,440] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.159,149] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x200136e8
[00:00:14.159,179] <inf> bttester_bap_audio_stream: Registered 0x200136e8 (0x200136e8) for TX
[00:00:14.159,179] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.242,797] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.260,711] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.361,114] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.383,270] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.707,122] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 100 SDUs of size 40
[00:00:15.717,102] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 100 SDUs of size 40
[00:00:17.266,998] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 200 SDUs of size 40
[00:00:17.267,150] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 200 SDUs of size 40
[00:00:18.816,986] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 300 SDUs of size 40
[00:00:18.817,169] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 300 SDUs of size 40
[00:00:20.357,116] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 400 SDUs of size 40
[00:00:20.367,095] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 400 SDUs of size 40
[00:00:21.907,135] <inf> bttester_bap_audio_stream: Stream 0x20013590 sent 500 SDUs of size 40
[00:00:21.907,318] <inf> bttester_bap_audio_stream: Stream 0x200136e8 sent 500 SDUs of size 40
