2022-03-11 23:38:12,917 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:12,917 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-11 23:38:12,918 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000159979919D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-03-11 23:38:12,918 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 23:38:12,918 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 23:38:12,918 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-11 23:38:12,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999361DC0>,) kwds={}
2022-03-11 23:38:12,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999361DC0>,), kwds={}
2022-03-11 23:38:12,920 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 23:38:12,921 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 23:38:13,970 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59195,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 23:38:13,973 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 23:38:13,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 23:38:13,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:13,987 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-11 23:38:13,987 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 23:38:15,003 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 23:38:15,004 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 23:38:16,077 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59197,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 23:38:16,079 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 23:38:16,093 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 23:38:16,093 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-11 23:38:16,492 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:16,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-11 23:38:16,766 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:16,798 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-11 23:38:16,814 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-11 23:38:16,829 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-11 23:38:16,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-11 23:38:16,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:16,829 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-11 23:38:16,829 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-11 23:38:16,829 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-11 23:38:16,829 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-11 23:38:16,829 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:16,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-11 23:38:16,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:16,941 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-11 23:38:16,941 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-11 23:38:16,941 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-11 23:38:16,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_6015B9',) kwds={}
2022-03-11 23:38:16,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-11 23:38:16,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-11 23:38:16,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:16,941 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-11 23:38:16,941 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-11 23:38:16,941 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-11 23:38:16,942 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:17,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-11 23:38:17,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-11 23:38:17,164 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-11 23:38:17,164 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-11 23:38:17,164 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-11 23:38:17,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-11 23:38:17,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:17,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-11 23:38:17,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:17,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-11 23:38:17,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 23:38:17,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-11 23:38:17,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-11 23:38:17,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000159979919D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-11 23:38:17,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-11 23:38:17,169 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-03-11 23:38:17,169 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-11 23:38:17,169 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-11 23:38:17,169 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:17,169 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:17,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-11 23:38:17,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:17,291 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:17,291 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 149
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[20F68D0D40C7685C60018D0D0089D16D]
[0000000000A2B1834CF547054CF54705]
2022-03-11 23:38:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 23:38:19,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:19,544 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-03-11 23:38:19,544 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-03-11 23:38:19,544 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:19,544 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[20F68D0D40C7685C60018D0D0089D16D]\n[0000000000A2B1834CF547054CF54705]', SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:19,544 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '0000000000A2B1834CF547054CF54705' '20F68D0D40C7685C60018D0D0089D16D'
2022-03-11 23:38:19,544 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x05G\\xf5L\\x05G\\xf5L\\x83\\xb1\\xa2\\x00\\x00\\x00\\x00\\x00m\\xd1\\x89\\x00\\r\\x8d\\x01`\\\\h\\xc7@\\r\\x8d\\xf6 ')"
2022-03-11 23:38:19,544 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020000547f54c0547f54c83b1a200000000006dd189000d8d01605c68c7400d8df620'
2022-03-11 23:38:19,544 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:19,544 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:19,631 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-03-11 23:38:19,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:19,631 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:19,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:19,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 23:38:19,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:19,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 100
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 23:38:24,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:24,238 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-03-11 23:38:24,238 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-03-11 23:38:24,238 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:24,238 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:24,238 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-11 23:38:24,239 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-11 23:38:24,239 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-11 23:38:24,239 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:24,239 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:24,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-11 23:38:24,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:24,302 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:24,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 23:38:24,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-11 23:38:24,621 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-11 23:38:24,621 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-11 23:38:24,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:24,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 23:38:24,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:24,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start pairing process.
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-11 23:38:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:24,623 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
