2023-02-01 00:38:29,207 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027D3DDDBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-01 00:38:29,212 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F671040>,) kwds={}
2023-02-01 00:38:29,212 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F671040>,), kwds={}
2023-02-01 00:38:29,212 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-01 00:38:29,213 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 00:38:30,282 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53397,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-01 00:38:30,285 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-01 00:38:30,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-01 00:38:30,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:30,304 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-01 00:38:30,304 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-01 00:38:31,318 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-01 00:38:31,861 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-01 00:38:31,862 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 00:38:32,931 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53399,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-01 00:38:32,934 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-01 00:38:32,953 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 00:38:32,953 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-01 00:38:33,498 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:38:33,772 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:38:33,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-01 00:38:33,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 00:38:33,820 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-01 00:38:33,836 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-01 00:38:33,852 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-01 00:38:33,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:33,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:33,852 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-01 00:38:33,852 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-01 00:38:33,852 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-01 00:38:33,852 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-01 00:38:33,852 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:38:33,916 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:38:33,916 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-01 00:38:33,932 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 00:38:33,948 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-01 00:38:33,948 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-01 00:38:33,948 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-01 00:38:33,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-01 00:38:33,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-01 00:38:33,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:33,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:33,948 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-01 00:38:33,948 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-01 00:38:33,948 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-01 00:38:33,949 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:38:34,187 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:38:34,203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-01 00:38:34,234 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'¬#v0\x8cK\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xac#v0\x8cK\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-01 00:38:34,250 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xac#v0\x8cK\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-01 00:38:34,250 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '4b8c307623ac' 'random'
2023-02-01 00:38:34,250 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-01 00:38:34,250 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-01 00:38:34,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027D3DD9DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,333 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-01 00:38:34,333 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-01 00:38:34,333 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-01 00:38:34,333 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-01 00:38:34,333 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:38:34,408 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:38:34,424 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-01 00:38:34,424 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 00:38:34,424 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-01 00:38:34,424 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-01 00:38:34,424 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-01 00:38:34,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2023-02-01 00:38:34,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:38:34,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-01 00:38:34,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-01 00:38:34,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027D3DDDBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-01 00:38:34,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-01 00:38:34,425 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-02-01 00:38:34,425 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-01 00:38:34,425 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-01 00:38:34,425 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
