2023-06-25 17:37:43,155 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-06-25 17:37:44,235 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51968,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 17:37:44,239 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 17:37:44,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:37:44,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:44,259 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-25 17:37:44,259 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 17:37:45,273 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:37:45,780 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 17:37:45,780 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 17:37:46,876 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51970,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 17:37:46,880 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 17:37:46,900 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 17:37:46,900 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:37:47,407 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:47,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:47,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-25 17:37:47,670 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:37:47,686 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-25 17:37:47,702 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-25 17:37:47,702 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-25 17:37:47,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026549A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-06-25 17:37:47,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:47,702 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-25 17:37:47,702 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-25 17:37:47,702 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-25 17:37:47,703 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 17:37:47,703 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:47,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:47,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 17:37:47,797 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:37:47,829 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 17:37:47,829 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 17:37:47,829 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 17:37:47,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-06-25 17:37:47,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-25 17:37:47,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026549AC7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-06-25 17:37:47,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:47,829 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-25 17:37:47,829 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-25 17:37:47,829 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-25 17:37:47,830 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:48,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:48,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-25 17:37:48,037 root DEBUG iutctl_common.py          89    read                      : Read 192 bytes data
2023-06-25 17:37:48,053 root DEBUG iutctl_common.py          89    read                      : Read 85 bytes data
2023-06-25 17:37:48,069 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 17:37:48,069 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 17:37:48,069 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-25 17:37:48,069 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-25 17:37:48,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B500160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-06-25 17:37:48,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:48,071 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B5001F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-06-25 17:37:48,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:48,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B500280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-06-25 17:37:48,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:37:48,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026549A88430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-25 17:37:48,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-25 17:37:48,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-06-25 17:37:48,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-25 17:37:48,074 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-25 17:37:48,074 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-25 17:37:48,074 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-25 17:37:48,074 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:37:48,074 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:48,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:48,165 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-25 17:37:48,181 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:37:48,197 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-25 17:37:48,197 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,441 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-25 17:37:50,442 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:37:50,442 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-25 17:37:50,442 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-25 17:37:50,442 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:37:50,442 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, Please configure IUT's OOB data flag with 'Remote OOB data present'., SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,442 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,443 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-25 17:37:50,443 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:37:50,443 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-25 17:37:50,446 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:37:50,446 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-25 17:37:50,446 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-25 17:37:50,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:37:50,447 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,447 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-25 17:37:50,447 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-25 17:37:50,447 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-25 17:37:50,447 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:50,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:50,521 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-25 17:37:50,521 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-25 17:37:50,537 root DEBUG iutctl_common.py          97    read                      : Received data: {'fe b0 94 25 66 c1 d0 47 f0 24 3d 77 d4 3c 1f 07 3c 35 a2 39 4f 10 0c 60 59 c0 60 cb 49 1e 9b f4'}, bytearray(b'\xfe\xb0\x94%f\xc1\xd0G\xf0$=w\xd4<\x1f\x07<5\xa29O\x10\x0c`Y\xc0`\xcbI\x1e\x9b\xf4')
2023-06-25 17:37:50,568 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xfe\xb0\x94%f\xc1\xd0G\xf0$=w\xd4<\x1f\x07<5\xa29O\x10\x0c`Y\xc0`\xcbI\x1e\x9b\xf4',)
2023-06-25 17:37:50,568 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=071f3cd4773d24f047d0c1662594b0fe c=f49b1e49cb60c059600c104f39a2353c
2023-06-25 17:37:50,568 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'f49b1e49cb60c059600c104f39a2353c' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,568 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: f49b1e49cb60c059600c104f39a2353c
2023-06-25 17:37:50,568 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:37:50,568 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-25 17:37:50,572 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:37:50,572 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-25 17:37:50,572 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-25 17:37:50,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:37:50,572 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/PER/SCOB/BV-03-C
2023-06-25 17:37:50,572 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-25 17:37:50,573 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-25 17:37:50,573 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-25 17:37:50,573 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:37:50,648 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:37:50,679 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-25 17:37:50,679 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
