2023-08-19 15:27:08,803 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-05-C
2023-08-19 15:27:08,804 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 15:27:08,804 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-19 15:27:08,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:27:08,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:08,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:27:08,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:08,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B67F220>,) kwds={}
2023-08-19 15:27:08,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B67F220>,), kwds={}
2023-08-19 15:27:08,808 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-19 15:27:08,809 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-19 15:27:09,892 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:55907,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-19 15:27:09,895 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-19 15:27:09,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:27:09,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:09,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-19 15:27:09,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-19 15:27:09,912 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-19 15:27:09,912 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-19 15:27:09,912 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-19 15:27:11,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000029B5AED63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,005 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-19 15:27:11,006 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-19 15:27:11,006 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-19 15:27:11,006 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 15:27:11,006 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:11,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:11,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 15:27:11,071 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:27:11,076 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 15:27:11,076 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 15:27:11,076 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 15:27:11,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_790D90',) kwds={}
2023-08-19 15:27:11,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-19 15:27:11,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000029B5AEF5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,076 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-19 15:27:11,076 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-19 15:27:11,077 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-19 15:27:11,077 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:11,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:11,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-19 15:27:11,338 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-19 15:27:11,343 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-19 15:27:11,348 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-19 15:27:11,348 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-19 15:27:11,348 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-19 15:27:11,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24F010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24F0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000029B5AED64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,352 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-19 15:27:11,352 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-19 15:27:11,352 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-19 15:27:11,352 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 15:27:11,352 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:11,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:11,407 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 15:27:11,417 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:27:11,422 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 15:27:11,422 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 15:27:11,422 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 15:27:11,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000029B5AEF5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,422 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-19 15:27:11,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000029B5AEF53F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,422 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-19 15:27:11,422 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-19 15:27:11,423 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-19 15:27:11,423 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 15:27:11,423 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:11,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:11,474 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-19 15:27:11,500 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 15:27:11,506 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-19 15:27:11,512 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-19 15:27:11,512 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-19 15:27:11,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000029B5AED6B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,512 root DEBUG btp.py                    520   core_reg_svc_aics         : core_reg_svc_aics
2023-08-19 15:27:11,512 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-08-19 15:27:11,512 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-08-19 15:27:11,512 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:11,557 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:11,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 15:27:11,574 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:27:11,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-08-19 15:27:11,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:27:11,580 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/CP/BV-05-C
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 5
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-05-C
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's Gain Mode parameter value to Manual.
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-19 15:27:13,501 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 15:27:13,501 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-05-C on_implicit_send
2023-08-19 15:27:13,501 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-05-C join_post_wid_thread
2023-08-19 15:27:13,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 15:27:13,502 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 5, Please configure IUT's Gain Mode parameter value to Manual., AICS/SR/CP/BV-05-C
2023-08-19 15:27:13,502 root DEBUG aics.py                   71    aics_man_gain             : aics_man_gain
2023-08-19 15:27:13,502 root DEBUG iutctl_common.py          104   send                      : send, 10 5 0 ''
2023-08-19 15:27:13,502 root DEBUG iutctl_common.py          109   send                      : sending frame '0a05000000'
2023-08-19 15:27:13,502 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-08-19 15:27:13,502 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 15:27:13,565 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:27:13,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=5, ctrl_index=0, data_len=0) bytearray(b'\n\x05\x00\x00\x00')
2023-08-19 15:27:13,571 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:27:13,571 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=5, ctrl_index=0, data_len=0) (b'',)
2023-08-19 15:27:13,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case AICS/SR/CP/BV-05-C
2023-08-19 15:27:13,572 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 15:27:13,572 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 15:27:13,572 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-05-C
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 15:27:17,595 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 15:27:17,595 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-05-C on_implicit_send
