2023-09-01 20:30:23,093 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-09-C
2023-09-01 20:30:23,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:23,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 20:30:23,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:23,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016172443880>,) kwds={}
2023-09-01 20:30:23,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016172443880>,), kwds={}
2023-09-01 20:30:23,099 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-01 20:30:23,100 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-01 20:30:24,195 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:62427,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-01 20:30:24,201 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-01 20:30:24,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 20:30:24,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:24,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-01 20:30:24,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-01 20:30:24,225 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-01 20:30:24,225 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-01 20:30:24,225 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-01 20:30:25,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016171D564D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,378 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-09-01 20:30:25,378 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-01 20:30:25,378 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-01 20:30:25,379 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-01 20:30:25,379 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:25,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:25,454 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 20:30:25,465 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 20:30:25,465 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-01 20:30:25,465 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-01 20:30:25,465 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-01 20:30:25,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'Tester_790D90',) kwds={}
2023-09-01 20:30:25,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-01 20:30:25,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016171D81990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,465 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-01 20:30:25,465 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-01 20:30:25,465 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-01 20:30:25,466 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:25,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:25,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-01 20:30:25,691 root DEBUG iutctl_common.py          89    read                      : Read 243 bytes data
2023-09-01 20:30:25,708 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-01 20:30:25,714 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-01 20:30:25,720 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-01 20:30:25,720 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-01 20:30:25,720 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-01 20:30:25,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016171D565F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,724 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-01 20:30:25,724 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-01 20:30:25,724 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-01 20:30:25,724 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-01 20:30:25,724 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:25,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:25,775 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 20:30:25,781 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 20:30:25,807 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-01 20:30:25,807 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-01 20:30:25,807 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-01 20:30:25,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016171D81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,807 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-01 20:30:25,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016171D81510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,807 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-01 20:30:25,807 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-01 20:30:25,808 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-01 20:30:25,808 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 20:30:25,808 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:25,870 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:25,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-01 20:30:25,915 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 20:30:25,920 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-01 20:30:25,925 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-01 20:30:25,925 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-01 20:30:25,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000016171D56DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 20:30:25,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:30:25,925 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-01 20:30:25,925 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-01 20:30:25,925 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-01 20:30:25,925 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:25,982 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:25,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 20:30:25,993 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 20:30:26,004 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case PACS/SR/PCU/BV-09-C
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-09-C
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 20:30:33,616 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 20:30:33,616 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-09-C on_implicit_send
2023-09-01 20:30:33,617 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-09-C join_post_wid_thread
2023-09-01 20:30:33,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 20:30:33,617 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-09-C
2023-09-01 20:30:33,617 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-01 20:30:33,617 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-01 20:30:33,617 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-01 20:30:33,617 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-01 20:30:33,617 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 20:30:33,618 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:30:33,663 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:33,663 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-01 20:30:33,669 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 20:30:33,669 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-01 20:30:33,669 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-01 20:30:33,669 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-01 20:30:33,669 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-09-C
2023-09-01 20:30:33,669 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 20:30:33,669 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 20:30:33,669 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 20:30:33,868 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:33,869 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-01 20:30:33,869 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 20:30:33,869 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-01 20:30:33,869 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-01 20:30:33,869 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-01 20:30:33,869 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:30:33,870 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
