2021-07-17 07:27:49,207 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-05-C
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(39, 120) kwds={}
2021-07-17 07:27:49,209 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001E206340CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(39,) kwds={}
2021-07-17 07:27:49,209 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 07:27:49,209 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 07:27:49,209 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-17 07:27:49,213 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E209635AF0>,) kwds={}
2021-07-17 07:27:49,213 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E209635AF0>,), kwds={}
2021-07-17 07:27:49,213 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 07:27:49,213 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 07:27:49,242 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62577,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 07:27:49,244 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 07:27:49,257 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 07:27:49,257 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:49,257 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-17 07:27:49,257 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 07:27:50,264 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 07:27:50,264 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 07:27:50,320 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62579,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 07:27:50,322 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 07:27:50,337 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 07:27:50,337 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-17 07:27:50,672 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:50,960 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-17 07:27:50,960 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 07:27:50,960 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 07:27:50,980 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 07:27:51,011 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 07:27:51,011 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,011 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,011 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-17 07:27:51,011 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-17 07:27:51,011 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-17 07:27:51,011 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-17 07:27:51,011 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 07:27:51,011 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:51,079 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 07:27:51,096 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 07:27:51,096 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 07:27:51,096 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 07:27:51,096 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 07:27:51,096 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E20632BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,096 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,096 root DEBUG btp.py                    770   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-07-17 07:27:51,096 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '3'
2021-07-17 07:27:51,097 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '3'
2021-07-17 07:27:51,097 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-07-17 07:27:51,097 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 07:27:51,097 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:51,227 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 07:27:51,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 07:27:51,264 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 07:27:51,264 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 07:27:51,265 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 07:27:51,265 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,265 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,265 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-17 07:27:51,265 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-17 07:27:51,265 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-17 07:27:51,265 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 07:27:51,265 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:51,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 07:27:51,546 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 07:27:51,580 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 07:27:51,580 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-17 07:27:51,580 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-17 07:27:51,580 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,580 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,584 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,584 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,586 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E983A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2021-07-17 07:27:51,586 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 07:27:51,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-17 07:27:51,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E984C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2021-07-17 07:27:51,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:27:51,592 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(39, 120) kwds={}
2021-07-17 07:27:51,592 root DEBUG testcase.py               254   start                     : Test function parameters: args=(39, 120), kwds={}
2021-07-17 07:27:51,592 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001E206340CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(39,) kwds={}
2021-07-17 07:27:51,592 root DEBUG testcase.py               254   start                     : Test function parameters: args=(39,), kwds={}
2021-07-17 07:27:51,592 root DEBUG btp.py                    3249  l2cap_listen              : l2cap_le_listen 39 1 0 0
2021-07-17 07:27:51,592 root DEBUG iutctl_common.py          120   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00")'
2021-07-17 07:27:51,592 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 5 0 'bytearray(b"\\\'\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00")'
2021-07-17 07:27:51,592 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x03\x05\x00\t\x00'\x00\x01\x00\x00\x00\x00\x00\x00"
2021-07-17 07:27:51,592 root DEBUG btp.py                    3153  l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-07-17 07:27:51,592 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:51,664 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-07-17 07:27:51,679 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 07:27:51,711 root DEBUG btp.py                    3158  l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-07-17 07:27:51,711 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BI-05-C
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 51
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-05-C
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 07:27:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 07:27:54,117 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BI-05-C on_implicit_send
2021-07-17 07:27:54,117 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-05-C join_post_wid_thread
2021-07-17 07:27:54,117 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 07:27:54,117 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BI-05-C
2021-07-17 07:27:54,117 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-17 07:27:54,117 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 07:27:54,117 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 07:27:54,117 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-17 07:27:54,117 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 07:27:54,117 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:27:54,179 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-17 07:27:54,196 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 07:27:54,215 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-17 07:27:54,215 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 07:27:54,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 07:27:54,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 07:27:54,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 07:30:57,014 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BI-05-C L2CAP/ECFC/BI-05-C

2021-07-17 07:30:57,014 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BI-05-C - Started
2021-07-17 07:30:57,082 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+184219 ms
 L2CAP/ECFC/BI-05-C INCONC

2021-07-17 07:30:57,082 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BI-05-C - INCONC
2021-07-17 07:30:57,084 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+184219 ms
 L2CAP/ECFC/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9fSUdau4yfAaromHa+me2MeUsKH12+r+IVG6aitJMeGfq5sE+AhiaFT

2021-07-17 07:30:57,117 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+184219 ms
 L2CAP/ECFC/BI-05-C L2CAP/ECFC/BI-05-C

2021-07-17 07:30:57,186 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-07-17 07:30:57,187 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 07:30:57,187 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 07:30:58,203 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BI-05-C 
2021-07-17 07:30:58,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 07:30:58,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
