2022-03-18 19:14:10,564 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-56-C
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452AB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-18 19:14:10,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45405AC0>,) kwds={}
2022-03-18 19:14:10,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45405AC0>,), kwds={}
2022-03-18 19:14:10,564 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 19:14:10,564 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 19:14:11,626 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54577,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 19:14:11,626 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 19:14:11,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 19:14:11,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:11,642 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-18 19:14:11,642 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 19:14:12,673 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 19:14:12,673 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 19:14:13,735 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54579,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 19:14:13,735 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 19:14:13,751 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 19:14:13,751 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-18 19:14:14,177 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:14:14,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-18 19:14:14,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:14:14,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-18 19:14:14,537 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-18 19:14:14,552 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-18 19:14:14,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:14,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:14,552 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-18 19:14:14,552 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-18 19:14:14,552 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-18 19:14:14,552 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 19:14:14,552 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:14:14,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 19:14:14,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:14:14,662 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 19:14:14,662 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 19:14:14,662 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 19:14:14,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-18 19:14:14,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-18 19:14:14,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:14,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:14,662 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 19:14:14,662 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 19:14:14,662 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 19:14:14,662 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:14:14,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 19:14:14,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 19:14:14,990 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 19:14:14,990 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-18 19:14:14,990 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-18 19:14:14,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:14,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:14,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:14,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:14,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A35E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:14,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452AB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2022-03-18 19:14:15,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:14:15,052 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-18 19:14:15,052 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-18 19:14:15,052 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-18 19:14:15,052 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 19:14:15,052 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:14:15,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 19:14:15,115 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:14:15,115 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 19:14:15,115 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 19:14:15,115 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 19:14:15,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 19:14:15,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 19:14:15,115 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-56-C
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 209
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-56-C
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 19:14:16,458 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-56-C on_implicit_send
2022-03-18 19:14:16,458 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-56-C join_post_wid_thread
2022-03-18 19:14:16,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 19:14:16,458 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-56-C
2022-03-18 19:14:16,458 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 209 test case GAP/SEC/SEM/BV-56-C
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 19:14:16,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 240
