2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x7f2e46bda3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e4259a630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e4259a630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:43,389 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-06 09:23:43,390 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-06 09:23:43,395 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-06 09:23:43,395 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-06 09:23:43,395 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-06 09:23:43,402 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-90298 (_rx_task) started
2026-09-06 09:23:43,403 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:43,403 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-06 09:23:43,403 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 09:23:43,403 BTPWorkerThread-90298 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-06 09:23:43,403 BTPWorkerThread-90298 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-06 09:23:43,503 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-06 09:23:43,503 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-06 09:23:43,503 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-06 09:23:43,504 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-06 09:23:43,504 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:43,515 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:43,515 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-06 09:23:43,521 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-06 09:23:43,532 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-06 09:23:43,533 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-06 09:23:43,533 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2e46bd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:43,534 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:43,534 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-06 09:23:43,534 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-06 09:23:43,534 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-06 09:23:43,534 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-06 09:23:43,535 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:43,929 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:43,930 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-06 09:23:43,930 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 09:23:43,930 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-06 09:23:43,930 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-06 09:23:43,930 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-06 09:23:43,930 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-06 09:23:43,930 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-06 09:23:43,930 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-06 09:23:43,930 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:43,949 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:43,960 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-06 09:23:43,975 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-06 09:23:43,985 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-06 09:23:43,996 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(b'Tester_F6B11A',) kwds={}
2026-09-06 09:23:43,996 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-06 09:23:43,996 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7f2e46304400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:43,996 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:43,996 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-09-06 09:23:43,996 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-06 09:23:43,996 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-06 09:23:43,996 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,004 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,015 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-06 09:23:44,030 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-09-06 09:23:44,030 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-09-06 09:23:44,035 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-09-06 09:23:44,035 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-09-06 09:23:44,036 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-09-06 09:23:44,036 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e42595300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,036 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,039 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2e46bd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,039 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,039 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-06 09:23:44,039 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-06 09:23:44,039 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-06 09:23:44,039 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-06 09:23:44,039 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,054 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,054 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-06 09:23:44,054 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 09:23:44,055 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-06 09:23:44,055 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-06 09:23:44,055 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-06 09:23:44,055 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-06 09:23:44,055 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-06 09:23:44,055 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-06 09:23:44,055 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,064 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,074 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-06 09:23:44,095 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-06 09:23:44,100 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f2e46bd9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,116 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-09-06 09:23:44,116 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-09-06 09:23:44,116 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-09-06 09:23:44,116 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-09-06 09:23:44,116 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,124 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,135 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-09-06 09:23:44,172 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-06 09:23:44,182 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-06 09:23:44,192 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-06 09:23:44,193 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-09-06 09:23:44,193 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x7f2e46bda3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2026-09-06 09:23:44,193 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-06 09:23:44,193 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ccp_reg (CCP)
2026-09-06 09:23:44,193 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '19'
2026-09-06 09:23:44,193 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010013'
2026-09-06 09:23:44,193 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-06 09:23:44,193 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,211 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,221 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-06 09:23:44,232 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 09:23:44,234 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-06 09:23:44,234 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-06 09:23:44,234 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-06 09:23:44,234 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: CCP
2026-09-06 09:23:44,234 LT1-thread root DEBUG iutctl_common.py          161   send                      : 19 1 255 ''
2026-09-06 09:23:44,234 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1301ff0000'
2026-09-06 09:23:44,234 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:23:44,244 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:23:44,244 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x13, op=0x01, ctrl_index=0xff, data_len=0x03) bytearray(b'\x13\x01\xff\x03\x00')
2026-09-06 09:23:44,249 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 3 bytes data
