2022-12-13 19:22:35,614 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2022-12-13 19:22:35,620 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:22:36,703 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51397,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 19:22:36,705 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-13 19:22:36,725 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 19:22:36,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:36,725 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-13 19:22:36,725 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 19:22:37,735 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 19:22:38,288 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-13 19:22:38,288 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:22:39,358 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51399,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-13 19:22:39,361 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-13 19:22:39,379 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-13 19:22:39,379 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 19:22:39,938 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:22:40,192 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:22:40,208 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-13 19:22:40,208 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:22:40,223 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-13 19:22:40,223 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-13 19:22:40,223 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-13 19:22:40,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,224 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-13 19:22:40,224 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-13 19:22:40,224 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-13 19:22:40,224 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-13 19:22:40,224 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:22:40,287 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:22:40,287 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-13 19:22:40,287 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:22:40,287 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-13 19:22:40,287 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-13 19:22:40,287 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-13 19:22:40,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-13 19:22:40,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-13 19:22:40,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,288 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-13 19:22:40,288 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-13 19:22:40,288 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-13 19:22:40,288 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:22:40,542 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:22:40,558 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-13 19:22:40,574 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-13 19:22:40,590 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-13 19:22:40,590 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-13 19:22:40,590 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-13 19:22:40,590 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-13 19:22:40,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D523ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524169D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D52416F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024D50B1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,671 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-13 19:22:40,671 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-13 19:22:40,671 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-13 19:22:40,671 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-13 19:22:40,671 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:22:40,733 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:22:40,733 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-13 19:22:40,733 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:22:40,733 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-13 19:22:40,733 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-13 19:22:40,733 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-13 19:22:40,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-12-13 19:22:40,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:22:40,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024D50B1DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-13 19:22:40,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-13 19:22:40,734 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-12-13 19:22:47,764 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
