2021-09-18 08:32:37,536 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-06-C
2021-09-18 08:32:39,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-18 08:32:39,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:32:39,217 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-18 08:32:39,217 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-18 08:32:39,217 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-18 08:32:39,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A996923940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,217 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-18 08:32:39,218 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-18 08:32:39,218 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-18 08:32:39,218 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-18 08:32:39,218 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-18 08:32:39,218 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 08:32:39,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-18 08:32:39,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:32:39,310 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-18 08:32:39,310 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-18 08:32:39,310 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-18 08:32:39,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A996923CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,310 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-09-18 08:32:39,310 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-09-18 08:32:39,310 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-09-18 08:32:39,310 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-09-18 08:32:39,311 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-18 08:32:39,311 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 08:32:39,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-18 08:32:39,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:32:39,435 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-18 08:32:39,435 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-18 08:32:39,435 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-18 08:32:39,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A99692FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,435 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-18 08:32:39,435 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-18 08:32:39,435 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-18 08:32:39,435 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-18 08:32:39,435 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 08:32:39,588 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-18 08:32:39,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 08:32:39,652 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 08:32:39,652 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-18 08:32:39,652 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-18 08:32:39,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-18 08:32:39,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:32:39,674 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/MPS/BV-06-C
2021-09-18 08:32:42,113 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 08:32:42,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 08:32:42,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 08:32:42,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 81
2021-09-18 08:32:42,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/MPS/BV-06-C
2021-09-18 08:32:42,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service.
2021-09-18 08:32:42,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 08:32:42,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 08:32:42,116 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/MPS/BV-06-C on_implicit_send
2021-09-18 08:32:42,116 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BV-06-C join_post_wid_thread
2021-09-18 08:32:42,117 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 08:32:42,117 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 81, 'Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service.', MESH/NODE/MPS/BV-06-C
2021-09-18 08:32:42,117 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-09-18 08:32:42,118 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xd4N-\\x02\\xa5\\x0eH\\xdb\\xbb\\xd5\\x86K\\xbbT\\x89\\xa1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x02\\x0c\\x00\\x00')"
2021-09-18 08:32:42,118 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xd4N-\\x02\\xa5\\x0eH\\xdb\\xbb\\xd5\\x86K\\xbbT\\x89\\xa1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x02\\x0c\\x00\\x00')"
2021-09-18 08:32:42,118 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00\xd4N-\x02\xa5\x0eH\xdb\xbb\xd5\x86K\xbbT\x89\xa1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10\x00\x02\x0c\x00\x00"
2021-09-18 08:32:42,118 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 08:32:42,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-18 08:32:42,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:32:42,195 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-09-18 08:32:42,195 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-09-18 08:32:42,195 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-09-18 08:32:42,195 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-18 08:32:42,195 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 08:32:42,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-18 08:32:42,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:32:42,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 08:32:42,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 08:32:42,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 08:32:42,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 08:32:43,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 08:32:43,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-18 08:32:43,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-18 08:32:43,372 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-18 08:32:47,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 08:32:47,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
