2022-05-14 00:55:59,192 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,193 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002081658A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002081658A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 00:55:59,194 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-14 00:55:59,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208180C0CA0>,) kwds={}
2022-05-14 00:55:59,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208180C0CA0>,), kwds={}
2022-05-14 00:55:59,196 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 00:55:59,197 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:56:00,265 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49849,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 00:56:00,267 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 00:56:00,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-14 00:56:00,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:00,285 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-14 00:56:00,285 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-14 00:56:01,311 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 00:56:01,311 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:56:02,376 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49852,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 00:56:02,379 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 00:56:02,393 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:56:02,393 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-14 00:56:02,911 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:03,177 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:03,193 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-14 00:56:03,209 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:03,209 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:56:03,209 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-14 00:56:03,209 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-14 00:56:03,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002081658A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,209 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-14 00:56:03,209 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-14 00:56:03,209 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-14 00:56:03,210 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:56:03,210 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:03,273 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:03,305 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:56:03,337 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:03,353 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:56:03,353 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:56:03,353 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:56:03,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-14 00:56:03,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-14 00:56:03,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208165C81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,353 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-14 00:56:03,353 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-14 00:56:03,353 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-14 00:56:03,354 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:03,528 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:03,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-14 00:56:03,575 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'$¥¿/PI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'$\xa5\xbf/PI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-14 00:56:03,590 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'$\xa5\xbf/PI\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-14 00:56:03,590 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '49502fbfa524'
2022-05-14 00:56:03,590 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-05-14 00:56:03,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F398B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,632 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002081658A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,663 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-14 00:56:03,663 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-14 00:56:03,663 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-14 00:56:03,663 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:56:03,663 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:56:03,747 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:56:03,747 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:56:03,747 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:56:03,763 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:56:03,763 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:56:03,763 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:56:03,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-05-14 00:56:03,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:56:03,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002081658A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-14 00:56:03,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-14 00:56:03,763 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-14 00:56:06,400 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-14 00:56:06,400 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2022-05-14 00:56:06,400 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
