2026-01-26 23:04:28,773 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-12-C
2026-01-26 23:04:29,696 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-26 23:04:29,696 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-26 23:04:29,696 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-26 23:04:29,696 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-26 23:04:29,696 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,710 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,720 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-26 23:04:29,735 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-26 23:04:29,751 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-26 23:04:29,761 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(b'Tester_F6B11A',) kwds={}
2026-01-26 23:04:29,761 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-01-26 23:04:29,761 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72d18e9eab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,761 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,762 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-26 23:04:29,762 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-26 23:04:29,762 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-26 23:04:29,762 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,770 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,775 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-26 23:04:29,795 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-01-26 23:04:29,806 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-01-26 23:04:29,816 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-26 23:04:29,816 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-26 23:04:29,816 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-26 23:04:29,816 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18c17bba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,816 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,819 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72d18e9c80e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,819 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,819 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-26 23:04:29,820 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-26 23:04:29,820 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-26 23:04:29,820 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-26 23:04:29,820 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,835 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,835 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-26 23:04:29,835 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-26 23:04:29,845 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-26 23:04:29,845 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-26 23:04:29,845 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-26 23:04:29,846 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-26 23:04:29,846 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-26 23:04:29,846 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-26 23:04:29,846 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,860 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,870 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-26 23:04:29,885 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-26 23:04:29,896 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x72d18e9ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x72d18e9ea660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2026-01-26 23:04:29,906 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-01-26 23:04:29,907 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,925 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,935 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-01-26 23:04:29,950 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
2026-01-26 23:04:29,961 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x72d18e9c89a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: pacs_reg (PACS)
2026-01-26 23:04:29,971 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '12'
2026-01-26 23:04:29,972 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff01000c'
2026-01-26 23:04:29,972 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-26 23:04:29,972 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:29,985 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:29,995 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-26 23:04:30,005 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: PACS
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : send, 12 1 255 ''
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0c01ff0000'
2026-01-26 23:04:30,016 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 23:04:30,035 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 23:04:30,045 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-01-26 23:04:30,060 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-01-26 23:04:30,071 BTPWorkerThread-36908 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3e'}, bytearray(b'>')
2026-01-26 23:04:30,083 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-01-26 23:04:31,495 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-12-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
