2023-08-06 02:37:59,211 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2023-08-06 02:38:00,299 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-06 02:38:00,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 02:38:00,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-06 02:38:00,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-06 02:38:00,319 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-06 02:38:00,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020864ED1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,319 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-06 02:38:00,319 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-06 02:38:00,319 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-06 02:38:00,320 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:38:00,320 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:00,364 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-06 02:38:00,380 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-06 02:38:00,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:38:00,412 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:38:00,444 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:38:00,444 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:38:00,444 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:38:00,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020864ED1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,444 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-06 02:38:00,444 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-06 02:38:00,444 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-06 02:38:00,445 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:38:00,445 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:00,524 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:38:00,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:38:00,571 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:38:00,587 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:38:00,587 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:38:00,587 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:38:00,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020864ED30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,587 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-06 02:38:00,587 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-06 02:38:00,587 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-06 02:38:00,588 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:38:00,588 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:00,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:38:00,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:38:00,683 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:38:00,699 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:38:00,699 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:38:00,699 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:38:00,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020864EE5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,699 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-06 02:38:00,699 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-06 02:38:00,699 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-06 02:38:00,699 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:00,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:38:00,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-06 02:38:00,827 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-06 02:38:00,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-06 02:38:00,843 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-06 02:38:00,843 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-06 02:38:00,843 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-06 02:38:00,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=273 args=() kwds={}
2023-08-06 02:38:00,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:38:00,867 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/DTTL/BV-01-C
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/DTTL/BV-01-C
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-08-06 02:38:03,087 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-06 02:38:03,088 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-06 02:38:03,088 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/DTTL/BV-01-C on_implicit_send
2023-08-06 02:38:03,088 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/DTTL/BV-01-C join_post_wid_thread
2023-08-06 02:38:03,088 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-06 02:38:03,088 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/DTTL/BV-01-C
2023-08-06 02:38:03,088 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-06 02:38:03,088 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'\\x84\\xff\\xaew\\x80{E\\x16\\x8a`\\x89\\xebdo\\xf6\\x02\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x00\\x00\\x00\\x00')"
2023-08-06 02:38:03,088 root DEBUG iutctl_common.py          109   send                      : sending frame '040200270084ffae77807b45168a6089eb646ff6020000000000000000000000000000000001080000000000'
2023-08-06 02:38:03,088 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:03,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:38:03,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-06 02:38:03,154 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:38:03,185 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-06 02:38:03,185 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-06 02:38:03,185 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-06 02:38:03,185 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:38:03,519 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-06 02:38:03,583 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
