2021-07-16 21:48:03,153 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2021-07-16 21:48:05,394 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 21:48:05,394 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-16 21:48:05,394 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-16 21:48:05,394 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-16 21:48:05,394 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-16 21:48:05,394 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-16 21:48:05,394 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-16 21:48:05,394 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-16 21:48:05,394 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:48:05,395 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:48:05,487 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-16 21:48:05,503 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:48:05,503 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:48:05,503 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001E20632DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:48:05,503 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:48:05,503 root DEBUG btp.py                    1310  gap_set_bondable_off      : gap_set_bondable_off
2021-07-16 21:48:05,503 root DEBUG iutctl_common.py          120   send                      : send, 1 9 0 '0'
2021-07-16 21:48:05,503 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 9 0 '0'
2021-07-16 21:48:05,503 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\t\x00\x01\x00\x00'
2021-07-16 21:48:05,503 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:48:05,503 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:48:05,590 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2021-07-16 21:48:05,590 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2021-07-16 21:48:05,606 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2021-07-16 21:48:05,606 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2021-07-16 21:48:05,606 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCJW/BV-03-C
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 115
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-03-C
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:48:12,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:48:12,446 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCJW/BV-03-C on_implicit_send
2021-07-16 21:48:12,446 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCJW/BV-03-C join_post_wid_thread
2021-07-16 21:48:12,446 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:48:12,446 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-03-C
2021-07-16 21:48:12,446 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:48:12,446 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:48:12,446 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:48:12,446 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:48:12,446 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:48:12,446 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:48:12,446 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:48:12,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:48:12,530 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0b\x82\x00\x00',)", bytearray(b'\x0b\x82\x00\x00')
2021-07-16 21:48:12,530 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2021-07-16 21:48:12,530 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x82\x00\x00',)
2021-07-16 21:48:12,530 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 21:48:12,530 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 21:48:12,530 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 21:48:12,530 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-16 21:48:12,530 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:48:12,530 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:48:12,579 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-16 21:48:12,595 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2021-07-16 21:48:12,595 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2021-07-16 21:48:12,595 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2021-07-16 21:48:12,595 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:48:12,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:48:12,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:48:12,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:48:12,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:48:12,985 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:48:12,985 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:48:12,986 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:48:17,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:48:17,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:48:17,583 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:48:17,583 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
