2023-05-20 00:58:58,060 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F405E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F618B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F619D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=(4,) kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A4D667C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, 'AA51') kwds={}
2023-05-20 00:58:58,062 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, 2, 17, 'AA52') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, '01') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, 2, 5, 'AA53') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, '02') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, 66, 3, 'AA54') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, '03') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, 10, 48, 'AA55') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=(0, '04') kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A4D667C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 00:58:58,063 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-20 00:58:58,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D7FA61F0>,) kwds={}
2023-05-20 00:58:58,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D7FA61F0>,), kwds={}
2023-05-20 00:58:58,067 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 00:58:58,068 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:58:59,138 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61152,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-20 00:58:59,142 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 00:58:59,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-20 00:58:59,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:58:59,161 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-20 00:58:59,161 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:59:00,174 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:59:00,684 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 00:59:00,684 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:59:01,760 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61154,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-20 00:59:01,764 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 00:59:01,785 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:59:01,785 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:59:02,286 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:59:02,540 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:59:02,556 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-20 00:59:02,556 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:59:02,556 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-20 00:59:02,572 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-20 00:59:02,588 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-20 00:59:02,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:02,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:02,588 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-20 00:59:02,588 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-20 00:59:02,588 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-20 00:59:02,588 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-20 00:59:02,588 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:59:02,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:59:02,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 00:59:02,731 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:59:02,763 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 00:59:02,763 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 00:59:02,763 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 00:59:02,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-20 00:59:02,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-05-20 00:59:02,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:02,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:02,763 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-20 00:59:02,763 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-20 00:59:02,764 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-20 00:59:02,764 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:59:02,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:59:02,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-20 00:59:02,985 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-20 00:59:03,001 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-20 00:59:03,001 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-20 00:59:03,001 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-20 00:59:03,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,026 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F405E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,026 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F618B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F619D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-05-20 00:59:03,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:59:03,100 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-20 00:59:03,100 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-20 00:59:03,100 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-20 00:59:03,100 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-20 00:59:03,101 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:59:03,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
