*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:11.255,249] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.255,279] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.287,292] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.287,322] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.287,353] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.341,003] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.341,064] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.372,131] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:11.372,161] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:11.420,288] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.420,288] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.420,318] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.484,588] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.484,619] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.510,498] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:11.510,498] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:11.566,680] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.566,711] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.566,741] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.614,135] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.614,196] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.661,163] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:11.661,254] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.729,034] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x05 index 0x00
[00:00:11.729,064] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.833,038] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.833,068] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.833,068] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.858,489] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.858,520] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.877,868] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.877,899] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.877,929] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.945,739] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.945,770] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.985,656] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.985,687] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.985,717] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.121,124] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:12.121,154] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:12.168,426] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x09 index 0x00
[00:00:12.168,457] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x09 index 0x00 status 0x00
[00:00:12.220,672] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:12.220,703] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.220,703] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.250,640] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:12.250,671] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:12.285,980] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:12.286,010] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.375,671] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:12.375,732] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:12.393,432] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:12.393,463] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.393,493] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.575,042] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:12.575,073] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:12.630,401] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:12.630,432] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.630,462] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:12.727,935] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:12.728,027] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:12.748,474] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:19.828,491] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:19.883,697] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:20.314,025] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:20.314,056] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:20.315,582] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:25.439,788] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:29.669,799] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:37.440,155] <dbg> bttester: tester_event: service 0x02 opcode 0x81
[00:00:38.815,429] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:38.815,460] <dbg> bttester: tester_event: service 0x01 opcode 0x83
