2022-12-30 22:58:45,629 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2022-12-30 22:58:45,630 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D14941DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-30 22:58:45,630 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D14945BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-12-30 22:58:45,630 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-30 22:58:45,630 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-30 22:58:45,630 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-30 22:58:45,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D14AFEAE20>,) kwds={}
2022-12-30 22:58:45,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D14AFEAE20>,), kwds={}
2022-12-30 22:58:45,633 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-30 22:58:45,633 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 22:58:46,721 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61874,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-30 22:58:46,724 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-30 22:58:46,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 22:58:46,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:46,745 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-30 22:58:46,745 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 22:58:47,759 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 22:58:48,340 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-30 22:58:48,341 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 22:58:49,414 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61876,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-30 22:58:49,417 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-30 22:58:49,435 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 22:58:49,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 22:58:50,012 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 22:58:50,292 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:50,292 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-30 22:58:50,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 22:58:50,324 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-30 22:58:50,340 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-30 22:58:50,372 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-30 22:58:50,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D14941DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-12-30 22:58:50,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:50,372 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-30 22:58:50,372 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-30 22:58:50,372 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-30 22:58:50,372 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-30 22:58:50,372 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 22:58:50,452 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:50,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-30 22:58:50,452 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 22:58:50,452 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-30 22:58:50,452 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-30 22:58:50,452 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-30 22:58:50,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9',) kwds={}
2022-12-30 22:58:50,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-30 22:58:50,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D14945C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-12-30 22:58:50,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:50,453 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-30 22:58:50,453 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-30 22:58:50,453 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-30 22:58:50,453 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 22:58:50,708 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:50,708 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-30 22:58:50,724 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-30 22:58:50,724 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-30 22:58:50,724 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-30 22:58:50,724 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-30 22:58:50,724 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-30 22:58:50,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-12-30 22:58:50,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:50,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-12-30 22:58:50,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:50,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-12-30 22:58:50,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 22:58:50,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D14941DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-30 22:58:50,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-30 22:58:50,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D14945BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-30 22:58:50,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-30 22:58:50,729 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-30 22:58:50,730 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-30 22:58:50,730 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-30 22:58:50,730 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 22:58:50,730 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 22:58:50,803 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:50,819 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-30 22:58:50,835 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 22:58:50,851 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-30 22:58:50,851 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-01-C
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 22:58:53,616 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 22:58:53,616 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-12-30 22:58:53,617 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-12-30 22:58:53,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 22:58:53,617 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2022-12-30 22:58:53,617 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-30 22:58:53,617 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-30 22:58:53,617 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-30 22:58:53,617 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 22:58:53,682 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:53,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-30 22:58:53,682 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 22:58:53,986 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:54,002 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 22:58:54,018 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-30 22:58:54,034 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-30 22:58:54,050 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-30 22:58:54,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-01-C
2022-12-30 22:58:54,050 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 22:58:54,050 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 22:58:54,050 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 22:58:54,801 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:54,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-12-30 22:58:54,803 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À4\x8b\x0e\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc04\x8b\x0e\x00')
2022-12-30 22:58:54,803 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc04\x8b\x0e\x00',)
2022-12-30 22:58:54,804 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc04\x8b\x0e\x00'
2022-12-30 22:58:54,804 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '953140'
2022-12-30 22:58:54,804 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 22:58:54,805 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-30 22:58:54,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-12-30 22:58:54,806 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-12-30 22:58:54,806 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-30 22:58:54,806 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-12-30 22:58:54,807 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-12-30 22:58:54,850 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-30 22:58:54,851 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 22:58:54,851 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2022-12-30 22:58:54,851 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2022-12-30 22:58:54,851 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 22:58:54,851 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BI-01-C
2022-12-30 22:58:54,851 root DEBUG testcase.py               713   on_implicit_send          : Sending response '953140' to wid 104 test case SM/CEN/KDU/BI-01-C
2022-12-30 22:58:54,851 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 953140
2022-12-30 22:58:54,851 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 22:58:54,852 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 22:58:54,947 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
