2021-10-30 03:13:57,688 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2021-10-30 03:13:57,688 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-30 03:13:57,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775DEB4C0>,) kwds={}
2021-10-30 03:13:57,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775DEB4C0>,), kwds={}
2021-10-30 03:13:57,703 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 03:13:57,703 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:13:57,719 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57058,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 03:13:57,719 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 03:13:57,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:13:57,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:57,735 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-30 03:13:57,735 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 03:13:58,751 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-30 03:13:58,751 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:13:58,782 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57060,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-30 03:13:58,782 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-30 03:13:58,797 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-30 03:13:58,797 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-30 03:13:59,126 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:13:59,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-30 03:13:59,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:13:59,439 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-30 03:13:59,439 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-30 03:13:59,439 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-30 03:13:59,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000277743B0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-30 03:13:59,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:59,439 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-30 03:13:59,439 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-30 03:13:59,439 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-30 03:13:59,439 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-30 03:13:59,439 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:13:59,501 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-30 03:13:59,517 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:13:59,548 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-30 03:13:59,548 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-30 03:13:59,548 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-30 03:13:59,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2021-10-30 03:13:59,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2021-10-30 03:13:59,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000277743BFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-30 03:13:59,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:59,548 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-30 03:13:59,548 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-30 03:13:59,548 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-30 03:13:59,548 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:13:59,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-30 03:13:59,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-30 03:13:59,829 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-30 03:13:59,829 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-30 03:13:59,829 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-30 03:13:59,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCBA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000277743B0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000277743BF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-10-30 03:13:59,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-10-30 03:13:59,829 root DEBUG gap.py                    492   gap_set_io_cap            : gap_set_io_cap 0
2021-10-30 03:13:59,829 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-10-30 03:13:59,829 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-10-30 03:13:59,829 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 03:13:59,829 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:13:59,892 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-10-30 03:13:59,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-30 03:13:59,907 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-10-30 03:13:59,907 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:14:00,954 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-30 03:14:00,954 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-30 03:14:00,954 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:14:00,954 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,954 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:14:00,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-30 03:14:00,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:14:00,970 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-30 03:14:00,970 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-30 03:14:00,970 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:14:00,970 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:00,970 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-30 03:14:00,970 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-30 03:14:00,970 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-10-30 03:14:00,970 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:14:01,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-30 03:14:01,048 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"Ö>7ÀS\x8f§J½ÓC¬BÄ\x92Qd\x137\x06¦¿û\x9fè£O¯\'!-C",)', bytearray(b"\xd6>7\xc0S\x8f\xa7J\xbd\xd3C\xacB\xc4\x92Qd\x137\x06\xa6\xbf\xfb\x9f\xe8\xa3O\xaf\'!-C")
2021-10-30 03:14:01,063 root DEBUG gap.py                    872   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xd6>7\xc0S\x8f\xa7J\xbd\xd3C\xacB\xc4\x92Qd\x137\x06\xa6\xbf\xfb\x9f\xe8\xa3O\xaf'!-C",)
2021-10-30 03:14:01,063 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=5192c442ac43d3bd4aa78f53c0373ed6 c=432d2127af4fa3e89ffbbfa606371364
2021-10-30 03:14:01,063 root DEBUG testcase.py               713   on_implicit_send          : Sending response '432d2127af4fa3e89ffbbfa606371364' to wid 147 test case SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 432d2127af4fa3e89ffbbfa606371364
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-30 03:14:01,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:14:01,063 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-30 03:14:01,063 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-30 03:14:01,063 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:14:01,063 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2021-10-30 03:14:01,063 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-30 03:14:01,063 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-30 03:14:01,063 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-10-30 03:14:01,063 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:14:01,141 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-30 03:14:01,204 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"Ö>7ÀS\x8f§J½ÓC¬BÄ\x92Qd\x137\x06¦¿û\x9fè£O¯\'!-C",)', bytearray(b"\xd6>7\xc0S\x8f\xa7J\xbd\xd3C\xacB\xc4\x92Qd\x137\x06\xa6\xbf\xfb\x9f\xe8\xa3O\xaf\'!-C")
