2022-11-09 05:15:31,964 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2022-11-09 05:15:31,966 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027887BF26D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 05:15:31,966 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 05:15:31,966 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-09 05:15:31,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027887CFED60>,) kwds={}
2022-11-09 05:15:31,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027887CFED60>,), kwds={}
2022-11-09 05:15:31,969 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-09 05:15:31,970 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-09 05:15:33,048 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51622,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-09 05:15:33,051 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-09 05:15:33,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-09 05:15:33,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:33,073 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-09 05:15:33,073 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-09 05:15:34,075 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-09 05:15:34,652 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-09 05:15:34,653 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-09 05:15:35,712 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51624,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-09 05:15:35,715 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-09 05:15:35,733 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-09 05:15:35,733 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-09 05:15:36,283 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:36,546 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:36,562 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-09 05:15:36,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-09 05:15:36,578 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-09 05:15:36,578 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-09 05:15:36,578 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-09 05:15:36,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027886327CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,578 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-09 05:15:36,578 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-09 05:15:36,578 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-09 05:15:36,579 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-09 05:15:36,579 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:36,658 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:36,674 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-09 05:15:36,706 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-09 05:15:36,722 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-09 05:15:36,722 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-09 05:15:36,722 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-09 05:15:36,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002788632D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,722 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-11-09 05:15:36,722 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-11-09 05:15:36,722 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-11-09 05:15:36,722 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-09 05:15:36,722 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:36,786 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:36,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-09 05:15:36,817 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-09 05:15:36,834 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-09 05:15:36,834 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-09 05:15:36,834 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-09 05:15:36,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002788636B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,834 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-09 05:15:36,834 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-09 05:15:36,834 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-09 05:15:36,834 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:36,897 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:36,930 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-09 05:15:36,962 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-09 05:15:36,978 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-09 05:15:36,978 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-09 05:15:36,978 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-09 05:15:36,978 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-09 05:15:36,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C03F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:36,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:36,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:37,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=227 args=() kwds={}
2022-11-09 05:15:37,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:15:37,003 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/GPXY/BI-01-C
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/GPXY/BI-01-C
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-09 05:15:43,483 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-09 05:15:43,484 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/GPXY/BI-01-C on_implicit_send
2022-11-09 05:15:43,484 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/GPXY/BI-01-C join_post_wid_thread
2022-11-09 05:15:43,484 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-09 05:15:43,484 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/GPXY/BI-01-C
2022-11-09 05:15:43,484 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-11-09 05:15:43,484 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\xdc\\xddj\\x86\\xe9\\xf0LD\\xa5\\x89\\x84\\x1d@\\xd3\\x02\\xba\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2022-11-09 05:15:43,484 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700dcdd6a86e9f04c44a589841d40d302ba0000000000000000000000000000000002180000000000'
2022-11-09 05:15:43,484 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:43,554 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:43,586 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-11-09 05:15:43,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-09 05:15:43,650 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-11-09 05:15:43,650 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-11-09 05:15:43,650 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-11-09 05:15:43,650 root DEBUG iutctl_common.py          215   read                      : read
2022-11-09 05:15:43,714 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:43,746 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-11-09 05:15:43,762 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-09 05:15:43,778 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:43,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BI-01-C
2022-11-09 05:15:43,778 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-11-09 05:15:43,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-09 05:15:43,778 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-11-09 05:15:43,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-09 05:15:43,779 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-11-09 05:15:43,779 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-09 05:15:43,779 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-11-09 05:15:45,315 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-09 05:15:45,315 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-11-09 05:15:45,315 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
