2023-06-09 22:52:08,286 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-02-C
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FF6C489F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FF6C4A0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FF6C4A0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FF6C48A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FF6C48A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FF6C48AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=141 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 22:52:08,288 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-09 22:52:08,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FF6DF08CD0>,) kwds={}
2023-06-09 22:52:08,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FF6DF08CD0>,), kwds={}
2023-06-09 22:52:08,292 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 22:52:08,292 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 22:52:09,405 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51046,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-09 22:52:09,409 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 22:52:09,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 22:52:09,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:09,430 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-09 22:52:09,431 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 22:52:10,438 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-09 22:52:11,176 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-09 22:52:11,176 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-09 22:52:11,177 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 22:52:11,178 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 22:52:12,285 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51048,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-09 22:52:12,300 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 22:52:12,373 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 22:52:12,373 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-09 22:52:12,374 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-09 22:52:12,374 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-09 22:52:13,072 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:13,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:13,253 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-09 22:52:13,269 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:52:13,301 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-09 22:52:13,301 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-09 22:52:13,301 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-09 22:52:13,301 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-09 22:52:13,302 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-09 22:52:14,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FF6C48A170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,452 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-09 22:52:14,452 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-09 22:52:14,452 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-09 22:52:14,453 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 22:52:14,453 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:14,553 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:14,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 22:52:14,553 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:52:14,553 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 22:52:14,554 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 22:52:14,554 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 22:52:14,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=(b'Tester_2CB1C8',) kwds={}
2023-06-09 22:52:14,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_2CB1C8',), kwds={}
2023-06-09 22:52:14,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FF6C4A12D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,554 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-09 22:52:14,554 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-09 22:52:14,554 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-09 22:52:14,554 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:14,760 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:14,776 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-09 22:52:14,792 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-09 22:52:14,808 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-09 22:52:14,824 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-09 22:52:14,824 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-06-09 22:52:14,824 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-09 22:52:14,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FF6DDCD510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FF6DDCD480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,835 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FF6C48A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,835 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-09 22:52:14,835 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-09 22:52:14,835 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-09 22:52:14,835 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 22:52:14,835 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:14,904 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:14,904 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 22:52:14,936 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:52:14,952 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 22:52:14,952 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 22:52:14,952 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 22:52:14,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FF6C489F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-09 22:52:14,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:2C:B1:C8', 0), kwds={}
2023-06-09 22:52:14,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FF6C4A0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,952 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-09 22:52:14,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FF6C4A0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:14,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:14,953 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-09 22:52:14,953 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-09 22:52:14,953 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-09 22:52:14,953 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 22:52:14,953 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:15,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:15,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-09 22:52:15,080 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 22:52:15,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 22:52:15,096 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 22:52:15,096 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-09 22:52:15,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FF6C48A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:15,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:15,096 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-06-09 22:52:15,096 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-06-09 22:52:15,096 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-06-09 22:52:15,096 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:15,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:15,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 22:52:15,288 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:52:15,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FF6C48A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:15,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:15,320 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-06-09 22:52:15,320 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-06-09 22:52:15,320 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-06-09 22:52:15,320 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:15,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:15,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 22:52:15,448 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 22:52:15,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FF6C48AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2023-06-09 22:52:15,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 22:52:15,480 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-06-09 22:52:15,480 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-06-09 22:52:15,480 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-06-09 22:52:15,480 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 22:52:15,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 22:52:15,592 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 22:52:15,608 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
