2023-05-20 00:05:17,293 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-05-20 00:05:18,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 00:05:18,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:18,401 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-20 00:05:18,401 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:05:19,412 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:05:19,919 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 00:05:19,920 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:05:21,003 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56033,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-20 00:05:21,006 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 00:05:21,027 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:05:21,027 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:05:21,529 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:21,789 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:21,789 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-20 00:05:21,805 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:05:21,821 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-20 00:05:21,837 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-20 00:05:21,869 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-20 00:05:21,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-05-20 00:05:21,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:21,869 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-20 00:05:21,869 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-20 00:05:21,869 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-20 00:05:21,869 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-20 00:05:21,869 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:21,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:21,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-20 00:05:21,933 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:05:21,933 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-20 00:05:21,933 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-20 00:05:21,933 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-20 00:05:21,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_6015B9',) kwds={}
2023-05-20 00:05:21,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-05-20 00:05:21,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-05-20 00:05:21,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:21,934 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-20 00:05:21,934 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-20 00:05:21,934 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-20 00:05:21,934 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:22,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:22,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-20 00:05:22,236 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-20 00:05:22,268 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-20 00:05:22,268 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-20 00:05:22,268 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-20 00:05:22,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D8150F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-05-20 00:05:22,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:22,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D8264040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-05-20 00:05:22,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:22,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D82640D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-05-20 00:05:22,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:05:22,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-20 00:05:22,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-20 00:05:22,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-05-20 00:05:22,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-05-20 00:05:22,273 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-05-20 00:05:22,273 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x00'
2023-05-20 00:05:22,273 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010000'
2023-05-20 00:05:22,273 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 00:05:22,273 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:22,316 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:22,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-20 00:05:22,348 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:05:22,364 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:05:22,364 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,447 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:05:29,447 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:05:29,447 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:05:29,448 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-05-20 00:05:29,448 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-05-20 00:05:29,448 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:05:29,448 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,448 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 00:05:29,448 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-05-20 00:05:29,451 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-20 00:05:29,452 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:05:29,452 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-05-20 00:05:29,452 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-05-20 00:05:29,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:05:29,452 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,452 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-20 00:05:29,452 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-20 00:05:29,452 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-20 00:05:29,452 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:29,533 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:29,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-20 00:05:29,565 root DEBUG iutctl_common.py          94    read                      : Received data: {'c1 b8 c2 99 c9 8d 0f 22 e7 fe 12 bf 51 5b 77 e6 f2 39 21 98 f2 56 06 86 79 92 f2 21 e5 76 c8 d7'}, bytearray(b'\xc1\xb8\xc2\x99\xc9\x8d\x0f"\xe7\xfe\x12\xbfQ[w\xe6\xf29!\x98\xf2V\x06\x86y\x92\xf2!\xe5v\xc8\xd7')
2023-05-20 00:05:29,581 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc1\xb8\xc2\x99\xc9\x8d\x0f"\xe7\xfe\x12\xbfQ[w\xe6\xf29!\x98\xf2V\x06\x86y\x92\xf2!\xe5v\xc8\xd7',)
2023-05-20 00:05:29,581 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=e6775b51bf12fee7220f8dc999c2b8c1 c=d7c876e521f29279860656f2982139f2
2023-05-20 00:05:29,581 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'd7c876e521f29279860656f2982139f2' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,581 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: d7c876e521f29279860656f2982139f2
2023-05-20 00:05:29,581 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 00:05:29,581 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 00:05:29,584 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-20 00:05:29,585 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:05:29,585 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-05-20 00:05:29,585 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-05-20 00:05:29,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:05:29,585 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2023-05-20 00:05:29,585 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-20 00:05:29,585 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-20 00:05:29,585 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-20 00:05:29,585 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:05:29,677 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:05:29,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-20 00:05:29,725 root DEBUG iutctl_common.py          94    read                      : Received data: {'c1 b8 c2 99 c9 8d 0f 22 e7 fe 12 bf 51 5b 77 e6 f2 39 21 98 f2 56 06 86 79 92 f2 21 e5 76 c8 d7'}, bytearray(b'\xc1\xb8\xc2\x99\xc9\x8d\x0f"\xe7\xfe\x12\xbfQ[w\xe6\xf29!\x98\xf2V\x06\x86y\x92\xf2!\xe5v\xc8\xd7')
