2021-07-24 03:02:31,397 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:31,398 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEE29AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 03:02:31,399 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-24 03:02:31,401 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEE29AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEF34550>,) kwds={}
2021-07-24 03:02:31,401 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEF34550>,), kwds={}
2021-07-24 03:02:31,401 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-24 03:02:31,402 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 03:02:31,418 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60182,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-24 03:02:31,418 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-24 03:02:31,436 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEE29AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:02:31,436 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:31,436 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-24 03:02:31,436 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 03:02:32,449 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-24 03:02:32,450 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 03:02:32,468 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60184,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-24 03:02:32,468 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-24 03:02:32,486 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 03:02:32,486 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-24 03:02:32,804 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:02:33,068 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-24 03:02:33,068 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:02:33,083 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-24 03:02:33,100 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-24 03:02:33,100 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-24 03:02:33,100 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,100 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,100 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-24 03:02:33,100 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-24 03:02:33,100 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-24 03:02:33,100 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-24 03:02:33,100 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-24 03:02:33,100 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:02:33,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-24 03:02:33,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:02:33,366 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-24 03:02:33,366 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-24 03:02:33,366 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-24 03:02:33,366 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-24 03:02:33,366 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-24 03:02:33,366 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,366 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,366 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-24 03:02:33,366 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-24 03:02:33,366 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-24 03:02:33,367 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-24 03:02:33,367 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:02:33,432 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-24 03:02:33,536 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'`\x8a\x10=è}\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'`\x8a\x10=\xe8}\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-24 03:02:33,566 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'`\x8a\x10=\xe8}\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-24 03:02:33,566 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address '7de83d108a60'
2021-07-24 03:02:33,566 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 8723
2021-07-24 03:02:33,566 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,567 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,568 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,568 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,569 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,570 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,571 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,571 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,572 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CECD5DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-24 03:02:33,572 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:02:33,573 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-24 03:02:33,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-24 03:02:33,573 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-24 03:02:33,573 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-24 03:02:33,573 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-24 03:02:33,573 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-24 03:02:33,574 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-24 03:02:33,574 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-24 03:02:33,574 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:02:33,574 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:02:33,634 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-24 03:02:33,652 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:02:33,752 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:02:33,752 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 225
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:02:36,455 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-07-24 03:02:36,455 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-07-24 03:02:36,455 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:02:36,455 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 225, 'Please configures the IUT into LE Secure Connections Only: Mode 1 Level 3. Press OK to continue.', GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:36,455 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:02:36,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 03:02:40,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:02:40,851 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-07-24 03:02:40,851 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-07-24 03:02:40,851 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:02:40,851 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BV-42-C
2021-07-24 03:02:40,852 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-24 03:02:40,852 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 03:02:40,852 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 03:02:40,852 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-07-24 03:02:40,852 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:02:40,852 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:02:40,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-24 03:02:40,974 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:02:40,974 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:02:40,974 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:02:40,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:02:40,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:02:40,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:02:41,340 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 03:02:41,341 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-24 03:02:41,341 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-24 03:02:41,342 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-24 03:02:41,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:02:41,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:02:41,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:02:41,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-07-24 03:02:41,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
