2022-02-12 01:43:06,836 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:10,807 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-12 01:43:10,807 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-12 01:43:10,807 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-12 01:43:10,807 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-12 01:43:10,807 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:43:10,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-12 01:43:10,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:43:10,916 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-12 01:43:10,916 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-12 01:43:10,916 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-12 01:43:10,916 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024E27EAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:10,916 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:10,916 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-12 01:43:10,916 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-12 01:43:10,916 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-12 01:43:10,916 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:43:11,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-12 01:43:11,072 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-12 01:43:11,103 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-12 01:43:11,103 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-12 01:43:11,103 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2974CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E29768EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E29768F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024E2978B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-02-12 01:43:11,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:11,119 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 01:43:13,369 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:43:13,369 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-02-12 01:43:13,369 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-02-12 01:43:13,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:43:13,369 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:13,369 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-12 01:43:13,369 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'u\\xd3\\xb8\\xd1\\xd1\\xb2O\\x92\\x98V\\xf0WC%S\\xe5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x08\\x00\\x00')"
2022-02-12 01:43:13,369 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270075d3b8d1d1b24f929856f057432553e50000000000000000000000000000000001080002080000'
2022-02-12 01:43:13,369 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:43:13,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-12 01:43:13,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:43:13,447 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-12 01:43:13,447 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-12 01:43:13,447 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-12 01:43:13,447 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:43:13,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-12 01:43:13,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:43:13,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:13,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-12 01:43:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 01:43:13,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-12 01:43:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:43:13,572 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-12 01:43:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:43:13,572 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-12 01:43:15,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-12 01:43:15,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:43:15,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-12 01:43:15,618 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-12 01:43:17,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-12 01:43:17,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-12 01:43:17,040 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-12 01:43:17,040 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 40
