2023-02-15 00:21:40,596 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-02-15 00:21:40,598 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001835867C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-15 00:21:40,598 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:21:40,598 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:21:40,599 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 00:21:40,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A051C40>,) kwds={}
2023-02-15 00:21:40,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A051C40>,), kwds={}
2023-02-15 00:21:40,602 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:21:40,602 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:21:41,682 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49182,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:21:41,685 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:21:41,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 00:21:41,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:41,704 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 00:21:41,704 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 00:21:42,715 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:21:43,265 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:21:43,266 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:21:44,332 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49184,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:21:44,335 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:21:44,355 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:21:44,355 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:21:44,926 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:21:45,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:21:45,187 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-15 00:21:45,203 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 00:21:45,219 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-15 00:21:45,235 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-15 00:21:45,235 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-15 00:21:45,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,235 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-15 00:21:45,235 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-15 00:21:45,235 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-15 00:21:45,236 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-15 00:21:45,236 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:21:45,315 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:21:45,331 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-15 00:21:45,331 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 00:21:45,331 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-15 00:21:45,331 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-15 00:21:45,331 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-15 00:21:45,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-15 00:21:45,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-15 00:21:45,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000183586B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,331 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-15 00:21:45,332 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-15 00:21:45,332 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-15 00:21:45,332 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:21:45,586 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:21:45,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-15 00:21:45,682 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ô,±ÌÆm\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xf4,\xb1\xcc\xc6m\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-15 00:21:45,714 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xf4,\xb1\xcc\xc6m\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-15 00:21:45,714 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '6dc6ccb12cf4' 'random'
2023-02-15 00:21:45,714 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-15 00:21:45,714 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-15 00:21:45,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A0090D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A0091F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001835867C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,797 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-15 00:21:45,797 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-15 00:21:45,797 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-15 00:21:45,797 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-15 00:21:45,797 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:21:45,857 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:21:45,872 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-15 00:21:45,888 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 00:21:45,904 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-15 00:21:45,904 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-15 00:21:45,904 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-15 00:21:45,904 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-15 00:21:45,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:21:45,904 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001835867C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-15 00:21:45,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-15 00:21:45,904 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-04-C
2023-02-15 00:21:52,894 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-15 00:21:52,895 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
