2022-03-18 22:54:04,936 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:04,936 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 22:54:04,936 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023F439019D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-03-18 22:54:04,936 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 22:54:04,936 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 22:54:04,936 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-18 22:54:04,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45204E20>,) kwds={}
2022-03-18 22:54:04,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45204E20>,), kwds={}
2022-03-18 22:54:04,951 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 22:54:04,951 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 22:54:06,014 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60644,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 22:54:06,014 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 22:54:06,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 22:54:06,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:06,029 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-18 22:54:06,029 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 22:54:07,045 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 22:54:07,045 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 22:54:08,107 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60646,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 22:54:08,107 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 22:54:08,122 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 22:54:08,122 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-18 22:54:08,536 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:08,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-18 22:54:08,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 22:54:08,802 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-18 22:54:08,802 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-18 22:54:08,802 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-18 22:54:08,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-18 22:54:08,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:08,802 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-18 22:54:08,802 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-18 22:54:08,802 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-18 22:54:08,802 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 22:54:08,802 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:08,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 22:54:08,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 22:54:08,895 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 22:54:08,895 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 22:54:08,895 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 22:54:08,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_6015B9',) kwds={}
2022-03-18 22:54:08,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-18 22:54:08,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-18 22:54:08,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:08,895 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 22:54:08,895 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 22:54:08,895 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 22:54:08,895 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:09,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 22:54:09,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 22:54:09,208 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 22:54:09,208 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-18 22:54:09,208 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-18 22:54:09,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F451C0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F451C0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F451C0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023F439019D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-18 22:54:09,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-18 22:54:09,208 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-03-18 22:54:09,208 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-18 22:54:09,208 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-18 22:54:09,208 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 22:54:09,208 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:09,286 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-18 22:54:09,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 22:54:09,317 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-18 22:54:09,317 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 149
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[683D7F0D40C7EC5BA0F07D0D00290E67]
[00000000FC124F9584F4680184F46801]
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 22:54:10,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 22:54:10,364 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-03-18 22:54:10,364 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-03-18 22:54:10,364 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 22:54:10,364 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[683D7F0D40C7EC5BA0F07D0D00290E67]\n[00000000FC124F9584F4680184F46801]', SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:10,364 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '00000000FC124F9584F4680184F46801' '683D7F0D40C7EC5BA0F07D0D00290E67'
2022-03-18 22:54:10,364 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x01h\\xf4\\x84\\x01h\\xf4\\x84\\x95O\\x12\\xfc\\x00\\x00\\x00\\x00g\\x0e)\\x00\\r}\\xf0\\xa0[\\xec\\xc7@\\r\\x7f=h')"
2022-03-18 22:54:10,364 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020000168f4840168f484954f12fc00000000670e29000d7df0a05becc7400d7f3d68'
2022-03-18 22:54:10,364 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 22:54:10,364 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:10,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-03-18 22:54:10,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 22:54:10,458 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-03-18 22:54:10,458 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:10,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 22:54:10,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 22:54:10,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 100
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 22:54:12,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 22:54:12,035 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-03-18 22:54:12,035 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-03-18 22:54:12,035 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 22:54:12,035 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:12,035 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-18 22:54:12,035 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-18 22:54:12,035 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-18 22:54:12,035 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 22:54:12,035 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 22:54:12,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-18 22:54:12,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 22:54:12,129 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-18 22:54:12,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 22:54:12,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-18 22:54:12,473 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-18 22:54:12,488 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-18 22:54:12,520 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start pairing process.
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-18 22:54:12,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 22:54:12,520 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
