2021-07-16 21:51:58,813 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-03-C
2021-07-16 21:52:01,022 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 21:52:01,038 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 21:52:01,038 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 21:52:01,038 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 21:52:01,038 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-16 21:52:01,038 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:52:01,040 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-16 21:52:01,040 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:52:01,040 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-16 21:52:01,040 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:52:01,041 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 21:52:01,041 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-16 21:52:01,041 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-16 21:52:01,041 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-16 21:52:01,041 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-16 21:52:01,041 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-16 21:52:01,041 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-16 21:52:01,041 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-16 21:52:01,041 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:52:01,043 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:52:01,115 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-16 21:52:01,131 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:52:01,131 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:52:01,131 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BI-03-C
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 149
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-03-C
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3019F511280ADA6180DEA411009BC496]
[000000007510424484F2550584F25505]
2021-07-16 21:52:03,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:52:03,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:52:03,325 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BI-03-C on_implicit_send
2021-07-16 21:52:03,325 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BI-03-C join_post_wid_thread
2021-07-16 21:52:03,325 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:52:03,325 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3019F511280ADA6180DEA411009BC496]\n[000000007510424484F2550584F25505]', SM/PER/SCOB/BI-03-C
2021-07-16 21:52:03,325 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '000000007510424484F2550584F25505' '3019F511280ADA6180DEA411009BC496'
2021-07-16 21:52:03,325 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'\\x05U\\xf2\\x84\\x05U\\xf2\\x84DB\\x10u\\x00\\x00\\x00\\x00\\x96\\xc4\\x9b\\x00\\x11\\xa4\\xde\\x80a\\xda\\n(\\x11\\xf5\\x190')"
2021-07-16 21:52:03,325 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'\\x05U\\xf2\\x84\\x05U\\xf2\\x84DB\\x10u\\x00\\x00\\x00\\x00\\x96\\xc4\\x9b\\x00\\x11\\xa4\\xde\\x80a\\xda\\n(\\x11\\xf5\\x190')"
2021-07-16 21:52:03,325 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00\x05U\xf2\x84\x05U\xf2\x84DB\x10u\x00\x00\x00\x00\x96\xc4\x9b\x00\x11\xa4\xde\x80a\xda\n(\x11\xf5\x190'
2021-07-16 21:52:03,325 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:52:03,326 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:52:03,424 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-16 21:52:03,424 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:52:03,424 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:52:03,424 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:52:03,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:52:03,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:52:03,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:52:08,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:52:08,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 115
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-03-C
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:52:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:52:08,089 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BI-03-C on_implicit_send
2021-07-16 21:52:08,089 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BI-03-C join_post_wid_thread
2021-07-16 21:52:08,089 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:52:08,089 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-03-C
2021-07-16 21:52:08,089 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:52:08,089 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:52:08,089 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:52:08,089 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:52:08,089 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:52:08,089 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:52:08,090 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:52:08,170 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:52:08,186 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-16 21:52:08,215 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-16 21:52:08,215 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-16 21:52:08,215 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 21:52:08,215 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 21:52:08,215 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 21:52:08,215 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-16 21:52:08,215 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:52:08,215 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:52:08,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-16 21:52:08,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:52:08,372 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
