2022-04-22 23:33:33,551 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-04-22 23:33:37,537 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:37,553 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-22 23:33:37,553 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-22 23:33:37,553 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-22 23:33:37,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_6015B9',) kwds={}
2022-04-22 23:33:37,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-04-22 23:33:37,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000229D3F460D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-22 23:33:37,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 23:33:37,553 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-22 23:33:37,553 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-22 23:33:37,553 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-22 23:33:37,553 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:37,775 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:37,775 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-22 23:33:37,807 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-22 23:33:37,855 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-22 23:33:37,855 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-22 23:33:37,855 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-22 23:33:37,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-22 23:33:37,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 23:33:37,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A3280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-22 23:33:37,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 23:33:37,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-22 23:33:37,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 23:33:37,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000229D3F095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-22 23:33:37,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-22 23:33:37,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000229D3F45700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-04-22 23:33:37,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-04-22 23:33:37,859 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-04-22 23:33:37,859 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-04-22 23:33:37,859 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-04-22 23:33:37,859 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:37,859 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:37,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:37,950 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-04-22 23:33:37,966 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:37,998 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:37,998 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/JW/BV-05-C
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:44,850 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:44,850 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:44,850 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:44,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:44,850 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:44,851 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-22 23:33:44,851 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-22 23:33:44,851 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-22 23:33:44,851 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:44,851 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:44,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:44,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-22 23:33:44,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:44,928 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:45,214 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,246 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:33:45,262 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-22 23:33:45,310 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-22 23:33:45,326 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-22 23:33:45,326 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,326 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:33:45,326 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:45,326 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-22 23:33:45,328 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:45,328 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:45,328 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:45,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:45,328 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,328 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-22 23:33:45,329 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:45,329 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-22 23:33:45,329 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:45,329 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:45,389 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-22 23:33:45,437 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:45,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,485 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:45,485 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-04-22 23:33:45,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,485 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-22 23:33:45,485 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:45,485 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:45,486 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-04-22 23:33:45,486 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-04-22 23:33:45,486 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-04-22 23:33:45,486 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-04-22 23:33:45,486 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
