2022-11-22 22:13:36,985 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 33, 'AA51') kwds={}
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 9, 'AA51') kwds={}
2022-11-22 22:13:36,987 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000235D6A32160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 15) kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 3, 'AA51') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 3, 'AA53') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 129, 'AA52') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 33, 'AA51') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 9, 'AA51') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000235D6A32160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 15) kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000235D6A320D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 22:13:36,988 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 22:13:36,989 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-22 22:13:36,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D8357760>,) kwds={}
2022-11-22 22:13:36,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D8357760>,), kwds={}
2022-11-22 22:13:36,991 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 22:13:36,992 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 22:13:38,056 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53197,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 22:13:38,059 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 22:13:38,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 22:13:38,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:38,077 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-22 22:13:38,077 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-22 22:13:39,090 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 22:13:39,661 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 22:13:39,662 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 22:13:40,732 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53199,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 22:13:40,734 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 22:13:40,754 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 22:13:40,754 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 22:13:41,302 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 22:13:41,544 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:13:41,560 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-22 22:13:41,560 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 22:13:41,576 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-22 22:13:41,576 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-22 22:13:41,576 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-22 22:13:41,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:41,576 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-22 22:13:41,576 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-22 22:13:41,576 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-22 22:13:41,576 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 22:13:41,577 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 22:13:41,640 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:13:41,640 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 22:13:41,640 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 22:13:41,640 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 22:13:41,640 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 22:13:41,640 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 22:13:41,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(b'Tester_56C9EF',) kwds={}
2022-11-22 22:13:41,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-22 22:13:41,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:41,641 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-22 22:13:41,641 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-22 22:13:41,641 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-22 22:13:41,641 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 22:13:41,641 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 22:13:41,688 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:13:41,704 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 22:13:41,736 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 22:13:41,752 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 22:13:41,752 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 22:13:41,752 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 22:13:41,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:41,752 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-22 22:13:41,752 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-22 22:13:41,752 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-22 22:13:41,752 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 22:13:41,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 22:13:41,928 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-22 22:13:41,944 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-22 22:13:41,944 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-22 22:13:41,944 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-22 22:13:41,944 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-22 22:13:41,944 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-22 22:13:41,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235D82D5E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:41,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235D82D5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 22:13:41,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235D82D5F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-11-22 22:13:41,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
