2025-11-22 05:14:25,236 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/BCN/PRB/BV-02-C
2025-11-22 05:14:25,257 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 05:14:25,257 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,627 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,637 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 05:14:25,648 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-11-22 05:14:25,658 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,667 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,677 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-11-22 05:14:25,693 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-11-22 05:14:25,703 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed1ad5b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-11-22 05:14:25,713 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 05:14:25,714 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,727 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,737 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 05:14:25,748 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-11-22 05:14:25,758 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,772 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,782 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-11-22 05:14:25,798 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-11-22 05:14:25,808 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 03'}, bytearray(b'\xfe\xfe\xbf\xfd\x03')
2025-11-22 05:14:25,818 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ed1ad5c00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2025-11-22 05:14:25,818 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 05:14:25,818 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-11-22 05:14:25,818 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-11-22 05:14:25,819 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-11-22 05:14:25,819 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 05:14:25,819 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,832 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,842 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 05:14:25,853 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-11-22 05:14:25,868 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,877 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,887 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-11-22 05:14:25,903 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-11-22 05:14:25,913 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-11-22 05:14:25,923 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ed1acd5ccc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2025-11-22 05:14:25,923 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 05:14:25,923 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-11-22 05:14:25,923 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-11-22 05:14:25,924 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-11-22 05:14:25,924 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,948 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:25,958 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-11-22 05:14:25,969 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ed1ad5ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-11-22 05:14:25,979 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 05:14:25,992 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 05:14:26,002 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-11-22 05:14:26,018 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-11-22 05:14:26,028 BTPWorkerThread-3572 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-11-22 05:14:26,033 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-11-22 05:14:26,033 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-11-22 05:14:26,034 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-11-22 05:14:26,034 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2025-11-22 05:14:26,034 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
