2021-10-15 20:53:30,976 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-14-C
2021-10-15 20:53:30,976 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-15 20:53:30,976 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 20:53:30,976 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-15 20:53:30,976 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-15 20:53:30,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD48670>,) kwds={}
2021-10-15 20:53:30,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD48670>,), kwds={}
2021-10-15 20:53:30,976 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-15 20:53:30,976 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 20:53:31,007 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55253,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-15 20:53:31,007 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-15 20:53:31,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 20:53:31,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:31,023 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-15 20:53:31,023 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-15 20:53:32,054 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-15 20:53:32,054 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 20:53:32,085 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55255,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-15 20:53:32,085 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-15 20:53:32,100 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-15 20:53:32,100 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-15 20:53:32,425 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:53:32,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-15 20:53:32,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 20:53:32,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-15 20:53:32,690 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-15 20:53:32,706 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-15 20:53:32,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:32,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:32,706 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-15 20:53:32,706 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-15 20:53:32,706 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-15 20:53:32,706 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-15 20:53:32,706 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-15 20:53:32,706 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:53:32,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-15 20:53:32,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 20:53:32,862 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-15 20:53:32,862 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-15 20:53:32,862 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-15 20:53:32,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-15 20:53:32,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-15 20:53:32,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:32,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:32,862 root DEBUG gap.py                    761   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-15 20:53:32,862 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-15 20:53:32,862 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-15 20:53:32,862 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-15 20:53:32,862 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:53:33,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-15 20:53:33,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-15 20:53:33,128 root DEBUG gap.py                    768   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-15 20:53:33,128 root DEBUG gap.py                    789   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-15 20:53:33,128 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-15 20:53:33,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2021-10-15 20:53:33,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:33,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-15 20:53:33,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-15 20:53:33,175 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-14-C
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 154
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/ADV/BV-14-C
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT to send an advertising report with Advertising Interval Data.
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-15 20:53:35,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 20:53:35,800 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-14-C on_implicit_send
2021-10-15 20:53:35,800 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-14-C join_post_wid_thread
2021-10-15 20:53:35,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:53:35,800 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 154, 'Please prepare IUT to send an advertising report with Advertising Interval Data.', GAP/ADV/BV-14-C
2021-10-15 20:53:35,800 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4', 26: '0030'} None
2021-10-15 20:53:35,800 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x13\\x00\\x08\\rTester_F21FE4\\x1a\\x02\\x000\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 20:53:35,800 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x13\\x00\\x08\\rTester_F21FE4\\x1a\\x02\\x000\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 20:53:35,800 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x1a\x00\x13\x00\x08\rTester_F21FE4\x1a\x02\x000\xff\xff\xff\xff\x00'
2021-10-15 20:53:35,800 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 20:53:35,800 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:53:35,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-15 20:53:35,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-15 20:53:35,878 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-15 20:53:35,878 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-15 20:53:35,878 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 20:53:35,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 20:53:35,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:53:35,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:53:38,846 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/ADV/BV-14-C GAP/ADV/BV-14-C

2021-10-15 20:53:38,846 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-14-C - Started
2021-10-15 20:53:38,940 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4328 ms
 GAP/ADV/BV-14-C PASS

2021-10-15 20:53:38,940 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-14-C - PASS
2021-10-15 20:53:38,940 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4328 ms
 GAP/ADV/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UJzERSOEhnBe3eOsjfUF6N/POO5SVGUacQ98AL559BEGqIfWWJ7zT3+ea4SC+u+n

2021-10-15 20:53:39,002 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4328 ms
 GAP/ADV/BV-14-C GAP/ADV/BV-14-C

2021-10-15 20:53:39,143 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-15 20:53:39,143 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-15 20:53:39,143 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-15 20:53:40,158 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-14-C 
2021-10-15 20:53:40,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 20:53:40,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 20:53:40,158 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 20:53:40,158 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 20:53:40,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 20:53:40,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
