2023-04-19 04:14:39,520 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BI-01-C
2023-04-19 04:14:39,522 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-19 04:14:39,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292CDA040>,) kwds={}
2023-04-19 04:14:39,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292CDA040>,), kwds={}
2023-04-19 04:14:39,526 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 04:14:39,526 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 04:14:40,596 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65091,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 04:14:40,600 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 04:14:40,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 04:14:40,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:40,621 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-19 04:14:40,621 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-19 04:14:41,625 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 04:14:42,173 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 04:14:42,173 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 04:14:43,241 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65093,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 04:14:43,245 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 04:14:43,264 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 04:14:43,264 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 04:14:43,813 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:44,062 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:44,078 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-19 04:14:44,094 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:44,110 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-19 04:14:44,126 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-19 04:14:44,158 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-19 04:14:44,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020291177D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,158 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-19 04:14:44,158 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-19 04:14:44,158 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-19 04:14:44,158 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 04:14:44,158 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:44,221 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:44,237 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 04:14:44,269 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:44,285 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 04:14:44,285 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 04:14:44,285 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 04:14:44,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020291177E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,285 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-19 04:14:44,285 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-19 04:14:44,285 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-19 04:14:44,285 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 04:14:44,286 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:44,349 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:44,365 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 04:14:44,381 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:44,413 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 04:14:44,413 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 04:14:44,413 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 04:14:44,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000202911780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,413 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-19 04:14:44,413 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-19 04:14:44,413 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-19 04:14:44,413 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 04:14:44,414 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:44,477 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:44,493 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 04:14:44,509 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:44,525 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 04:14:44,525 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 04:14:44,525 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 04:14:44,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020291189E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,525 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-19 04:14:44,526 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-19 04:14:44,526 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-19 04:14:44,526 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:44,605 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:44,621 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-19 04:14:44,637 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-19 04:14:44,653 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-19 04:14:44,653 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-19 04:14:44,653 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-19 04:14:44,653 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,653 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B808B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B809D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-04-19 04:14:44,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 04:14:44,677 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/PROX/BI-01-C
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CL/PROX/BI-01-C
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-19 04:14:51,203 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 04:14:51,204 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/PROX/BI-01-C on_implicit_send
2023-04-19 04:14:51,204 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/PROX/BI-01-C join_post_wid_thread
2023-04-19 04:14:51,204 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 04:14:51,204 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CL/PROX/BI-01-C
2023-04-19 04:14:51,204 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-04-19 04:14:51,204 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'LG->\\x1evL\\xc0\\xb4\\xaf\\xfa\\xe3G\\xf4G\\xb9\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x0c\\x00\\x00')"
2023-04-19 04:14:51,204 root DEBUG iutctl_common.py          103   send                      : sending frame '04020027004c472d3e1e764cc0b4affae347f447b900000000000000000000000000000000000000020c0000'
2023-04-19 04:14:51,204 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:51,267 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:51,283 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-04-19 04:14:51,299 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:51,315 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-04-19 04:14:51,315 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-04-19 04:14:51,315 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-04-19 04:14:51,315 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 04:14:51,651 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 04:14:51,667 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-04-19 04:14:51,682 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 04:14:51,714 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CL/PROX/BI-01-C
