*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.386,779] <dbg> bttester: tester_init: Initializing tester
[00:00:49.315,734] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:49.675,842] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:49.675,842] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x200107d4, id 10, dir 0x02
[00:00:49.675,872] <dbg> bttester: tester_event: service 14 opcode 130
[00:00:50.305,664] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:50.305,694] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:50.305,694] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:50.305,725] <dbg> bttester: tester_event: service 14 opcode 128
[00:00:54.387,298] <dbg> bttester: cmd_handler: cmd service 13 opcode 2 index 0
[00:00:54.387,329] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:54.387,542] <dbg> bttester: tester_rsp_with_index: service 13 opcode 2 index 0 status 0
[00:00:54.475,708] <dbg> bttester_bap_unicast: config_cb: stream 0x20006f28 config operation rsp_code 0 reason 0
[00:00:54.566,345] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006f28, ep 10, dir 2
[00:00:54.566,406] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:54.686,798] <dbg> bttester: cmd_handler: cmd service 13 opcode 10 index 0
[00:00:54.686,828] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:54.686,859] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:54.686,859] <dbg> bttester: tester_rsp_with_index: service 13 opcode 10 index 0 status 0
[00:00:54.729,431] <dbg> bttester: cmd_handler: cmd service 13 opcode 11 index 0
[00:00:54.729,461] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:54.729,492] <dbg> bttester: tester_rsp_with_index: service 13 opcode 11 index 0 status 0
[00:00:54.762,268] <dbg> bttester: cmd_handler: cmd service 13 opcode 3 index 0
[00:00:54.762,268] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:54.762,329] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:54.762,969] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:54.763,092] <dbg> bttester: tester_rsp_with_index: service 13 opcode 3 index 0 status 0
[00:00:54.835,693] <dbg> bttester_bap_unicast: qos_cb: stream 0x20006f28 qos operation rsp_code 0 reason 0
[00:00:54.925,750] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006f28
[00:00:54.925,781] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:55.019,073] <dbg> bttester: cmd_handler: cmd service 13 opcode 4 index 0
[00:00:55.019,104] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:00:55.019,134] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:00:55.019,226] <dbg> bttester: tester_rsp_with_index: service 13 opcode 4 index 0 status 0
[00:00:56.395,996] <dbg> bttester: tester_event: service 1 opcode 131
[00:00:56.397,064] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:56.397,186] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006f28
[00:00:56.397,247] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
