2021-11-26 20:41:59,126 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCEP/BV-03-C
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99DC2B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A99C33BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-26 20:41:59,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC79DC0>,) kwds={}
2021-11-26 20:41:59,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC79DC0>,), kwds={}
2021-11-26 20:41:59,126 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-26 20:41:59,126 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-26 20:42:00,188 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55197,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-26 20:42:00,188 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-26 20:42:00,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 20:42:00,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:00,204 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-26 20:42:00,204 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 20:42:01,235 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-26 20:42:01,235 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-26 20:42:02,297 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55199,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-26 20:42:02,297 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-26 20:42:02,313 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-26 20:42:02,313 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-26 20:42:02,644 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:42:02,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-26 20:42:02,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-26 20:42:02,910 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-26 20:42:02,910 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-26 20:42:02,910 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-26 20:42:02,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A99C33BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:02,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:02,910 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-26 20:42:02,910 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-26 20:42:02,910 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-26 20:42:02,910 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-26 20:42:02,910 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:42:02,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-26 20:42:02,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-26 20:42:03,035 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-26 20:42:03,035 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-26 20:42:03,035 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-26 20:42:03,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-26 20:42:03,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-11-26 20:42:03,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A99C37E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,035 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-26 20:42:03,035 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-26 20:42:03,035 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-26 20:42:03,035 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:42:03,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-26 20:42:03,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-26 20:42:03,285 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-26 20:42:03,285 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-26 20:42:03,285 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99DC2B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A99C33BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-26 20:42:03,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-11-26 20:42:03,285 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 85
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into the Direct Connection Establishment Procedure.
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 20:42:11,205 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCEP/BV-03-C on_implicit_send
2021-11-26 20:42:11,205 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCEP/BV-03-C join_post_wid_thread
2021-11-26 20:42:11,205 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 20:42:11,205 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 85, 'Please prepare IUT into the Direct Connection Establishment Procedure.', GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 85 test case GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 20:42:11,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 78
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 20:42:11,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 20:42:11,392 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCEP/BV-03-C on_implicit_send
2021-11-26 20:42:11,392 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCEP/BV-03-C join_post_wid_thread
2021-11-26 20:42:11,392 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 20:42:11,392 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,392 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-11-26 20:42:11,392 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-11-26 20:42:11,392 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-11-26 20:42:11,392 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 20:42:11,392 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:42:11,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-26 20:42:11,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-26 20:42:11,439 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-26 20:42:11,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 20:42:11,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 20:42:11,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 20:42:11,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-26 20:42:11,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-11-26 20:42:11,720 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-26 20:42:11,720 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 77
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-03-C
2021-11-26 20:42:11,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a disconnect request to terminate connection.
