2022-03-05 06:37:09,598 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369580D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369581F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=238 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 06:37:09,599 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-05 06:37:09,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A36A32250>,) kwds={}
2022-03-05 06:37:09,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A36A32250>,), kwds={}
2022-03-05 06:37:09,602 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 06:37:09,602 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 06:37:10,676 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58589,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 06:37:10,678 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 06:37:10,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:37:10,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:10,693 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-05 06:37:10,693 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:37:11,728 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 06:37:11,729 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 06:37:12,791 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58592,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 06:37:12,793 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 06:37:12,808 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 06:37:12,808 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-05 06:37:13,186 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:13,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-05 06:37:13,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:13,497 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-05 06:37:13,513 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-05 06:37:13,529 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-03-05 06:37:13,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A35020280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,529 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-05 06:37:13,529 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-05 06:37:13,529 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-05 06:37:13,529 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 06:37:13,529 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:13,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 06:37:13,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:13,625 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 06:37:13,625 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 06:37:13,625 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 06:37:13,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A350205E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,625 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-03-05 06:37:13,626 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-03-05 06:37:13,626 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-03-05 06:37:13,626 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 06:37:13,626 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:13,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 06:37:13,721 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:13,753 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 06:37:13,753 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 06:37:13,753 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 06:37:13,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A3502FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,753 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-05 06:37:13,753 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-05 06:37:13,753 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-05 06:37:13,753 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:13,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-05 06:37:13,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-05 06:37:13,912 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-05 06:37:13,912 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-05 06:37:13,912 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-05 06:37:13,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369580D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A369581F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A36958310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-03-05 06:37:13,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:13,935 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 06:37:16,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 06:37:16,104 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-04-C on_implicit_send
2022-03-05 06:37:16,104 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-04-C join_post_wid_thread
2022-03-05 06:37:16,104 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 06:37:16,104 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:16,104 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-03-05 06:37:16,105 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\x92\\xc2\\x1b\\xebUsO\\xdf\\x82\\xd2\\xc3\\xa1\\xef"\\xf4\\x8b\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x02\\x08\\x00\\x00\')'
2022-03-05 06:37:16,105 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270092c21beb55734fdf82d2c3a1ef22f48b0000000000000000000000000000000002180002080000'
2022-03-05 06:37:16,105 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:16,174 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-03-05 06:37:16,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:16,190 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-03-05 06:37:16,190 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-03-05 06:37:16,190 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-03-05 06:37:16,190 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:37:16,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-03-05 06:37:16,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:16,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:16,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 06:37:16,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 06:37:16,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 06:37:16,286 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-05 06:37:16,286 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-05 06:37:16,286 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-05 06:37:16,286 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-05 06:37:19,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-05 06:37:19,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:37:19,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-05 06:37:19,160 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-05 06:37:20,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-05 06:37:20,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-05 06:37:20,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-05 06:37:20,539 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-05 06:37:21,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
