2021-10-24 04:46:24,676 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-10-24 04:46:24,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:46:24,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:24,707 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-24 04:46:24,707 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:46:25,738 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-24 04:46:25,738 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-24 04:46:25,769 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63437,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-24 04:46:25,785 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-24 04:46:25,785 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-24 04:46:25,785 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-24 04:46:26,128 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:26,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-24 04:46:26,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:26,378 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-24 04:46:26,378 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-24 04:46:26,378 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-24 04:46:26,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F975B40700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,378 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-24 04:46:26,378 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-24 04:46:26,378 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-24 04:46:26,378 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-24 04:46:26,378 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:26,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-24 04:46:26,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:26,503 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-24 04:46:26,503 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-24 04:46:26,503 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-24 04:46:26,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F975B40A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,503 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-24 04:46:26,503 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-24 04:46:26,503 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-10-24 04:46:26,503 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-24 04:46:26,503 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:26,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-24 04:46:26,597 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:26,644 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-24 04:46:26,644 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-24 04:46:26,644 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-24 04:46:26,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F975B4FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,644 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-24 04:46:26,644 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-24 04:46:26,644 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-24 04:46:26,644 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:26,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-24 04:46:26,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-24 04:46:26,722 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-24 04:46:26,722 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-24 04:46:26,722 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2021-10-24 04:46:26,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F977550040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=245 args=() kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F9775500D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=245 args=() kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F977550160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=245 args=() kwds={}
2021-10-24 04:46:26,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:26,738 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-03-C
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-03-C
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:46:28,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:46:28,909 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-03-C on_implicit_send
2021-10-24 04:46:28,909 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-03-C join_post_wid_thread
2021-10-24 04:46:28,909 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:46:28,909 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-03-C
2021-10-24 04:46:28,909 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-24 04:46:28,909 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xa0\\x7f$\\xff\\xf4uJ\\x8e\\x81 \\xc5\\xd4DG\\xbaj\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x04\\x00\\x00')"
2021-10-24 04:46:28,909 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700a07f24fff4754a8e8120c5d44447ba6a0000000000000000000000000000000000000002040000'
2021-10-24 04:46:28,909 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:29,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-24 04:46:29,018 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:29,050 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-24 04:46:29,050 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-24 04:46:29,050 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-10-24 04:46:29,050 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:46:29,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-24 04:46:29,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:29,159 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-03-C
2021-10-24 04:46:29,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:46:29,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:46:29,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:46:29,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-24 04:46:29,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-24 04:46:29,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-24 04:46:29,159 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-24 04:46:31,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-24 04:46:31,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:46:31,330 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-24 04:46:31,330 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-24 04:46:32,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-24 04:46:32,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-24 04:46:32,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-24 04:46:32,642 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-24 04:46:33,783 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
