2022-10-21 21:53:06,495 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 58, 3, 'AA51') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 58, 3, 'AA52') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000126C0C7CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 3, '2902') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 33, 'AA51') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 9, 'AA51') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123') kwds={}
2022-10-21 21:53:06,497 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000126C0C93160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 15) kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 3, 'AA51') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 3, 'AA53') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 129, 'AA52') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 33, 'AA51') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000126C0C7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 9, 'AA51') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000126C0C7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000126C0C93160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 15) kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000126C0C930D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-21 21:53:06,498 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-21 21:53:06,499 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-21 21:53:06,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C261E850>,) kwds={}
2022-10-21 21:53:06,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C261E850>,), kwds={}
2022-10-21 21:53:06,502 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 21:53:06,503 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 21:53:07,569 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53763,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 21:53:07,572 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 21:53:07,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 21:53:07,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:07,590 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-21 21:53:07,590 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 21:53:08,601 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 21:53:09,145 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 21:53:09,145 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 21:53:10,216 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53766,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 21:53:10,219 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 21:53:10,235 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 21:53:10,235 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 21:53:10,749 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:53:11,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:53:11,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-21 21:53:11,026 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:53:11,042 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-21 21:53:11,058 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-21 21:53:11,073 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-21 21:53:11,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000126C0C37CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:11,073 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-21 21:53:11,073 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-21 21:53:11,073 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-21 21:53:11,073 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-21 21:53:11,073 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:53:11,137 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:53:11,153 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-21 21:53:11,169 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:53:11,185 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-21 21:53:11,185 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-21 21:53:11,185 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-21 21:53:11,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(b'Tester_56C9EF',) kwds={}
2022-10-21 21:53:11,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-21 21:53:11,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000126C0C37DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:11,185 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-21 21:53:11,185 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-21 21:53:11,185 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-21 21:53:11,186 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-21 21:53:11,186 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:53:11,265 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:53:11,280 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-21 21:53:11,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 21:53:11,359 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-21 21:53:11,359 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-21 21:53:11,359 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-21 21:53:11,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000126C0C7B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:11,359 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-21 21:53:11,360 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-21 21:53:11,360 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-21 21:53:11,360 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 21:53:11,406 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 21:53:11,438 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-21 21:53:11,454 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-21 21:53:11,470 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-21 21:53:11,470 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-21 21:53:11,470 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-21 21:53:11,470 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 21:53:11,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000126C2551DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:11,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000126C2551E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 21:53:11,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000126C2551EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2022-10-21 21:53:11,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
