2025-12-06 09:35:43,659 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/MPXS/BV-07-C
2025-12-06 09:35:43,661 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2025-12-06 09:35:43,661 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2025-12-06 09:35:43,661 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb23b3600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=266 args=() kwds={}
2025-12-06 09:35:43,661 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75ceb3febb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 09:35:43,661 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-06 09:35:43,662 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-06 09:35:43,662 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75ceb3febb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75ceb22cf6b0>,) kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75ceb22cf6b0>,), kwds={}
2025-12-06 09:35:43,663 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-06 09:35:43,664 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-06 09:35:43,673 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-06 09:35:43,673 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-06 09:35:43,674 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-06 09:35:43,689 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-6241 (_rx_task) started
2025-12-06 09:35:43,690 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75ceb3e14b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-06 09:35:43,690 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-06 09:35:43,691 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:43,691 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-06 09:35:43,692 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 09:35:43,692 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-06 09:35:43,692 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-06 09:35:44,191 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-06 09:35:44,191 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75ceb6bbbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:44,191 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:44,192 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-06 09:35:44,192 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-06 09:35:44,192 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-06 09:35:44,193 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-06 09:35:44,193 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,573 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,578 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-06 09:35:44,594 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-06 09:35:44,604 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,618 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,628 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-12-06 09:35:44,648 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-12-06 09:35:44,659 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-12-06 09:35:44,674 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75ceb6bbbf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:44,674 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:44,674 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-12-06 09:35:44,674 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-12-06 09:35:44,674 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-12-06 09:35:44,675 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-06 09:35:44,675 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,693 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,703 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-06 09:35:44,714 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-12-06 09:35:44,724 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,738 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,748 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-12-06 09:35:44,763 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-06 09:35:44,774 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75ceb6bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-06 09:35:44,784 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,803 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,813 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-06 09:35:44,823 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-12-06 09:35:44,834 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,848 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,858 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-12-06 09:35:44,873 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-12-06 09:35:44,884 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-12-06 09:35:44,894 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75ceb63651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:44,894 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:44,894 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-12-06 09:35:44,894 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-12-06 09:35:44,894 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-12-06 09:35:44,895 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,924 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,935 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-12-06 09:35:44,945 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-06 09:35:44,955 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75ceb6bf2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:44,955 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-06 09:35:44,955 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-06 09:35:44,956 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-06 09:35:44,956 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-06 09:35:44,956 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-06 09:35:44,968 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-06 09:35:44,978 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-06 09:35:44,994 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-12-06 09:35:45,004 BTPWorkerThread-6241 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-06 09:35:45,014 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-06 09:35:45,014 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-12-06 09:35:45,014 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-12-06 09:35:45,014 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75ceb25b2d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2025-12-06 09:35:45,014 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
