2023-02-08 00:48:33,041 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-06-C
2023-02-08 00:48:33,043 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-02-08 00:48:33,043 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-08 00:48:33,043 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-08 00:48:33,043 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-08 00:48:33,044 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-08 00:48:33,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE17280>,) kwds={}
2023-02-08 00:48:33,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE17280>,), kwds={}
2023-02-08 00:48:33,047 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-08 00:48:33,047 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-08 00:48:34,126 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50226,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-08 00:48:34,129 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-08 00:48:34,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-08 00:48:34,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:34,150 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-08 00:48:34,151 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-08 00:48:35,151 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-08 00:48:35,700 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-08 00:48:35,701 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-08 00:48:36,764 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50228,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-08 00:48:36,767 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-08 00:48:36,786 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-08 00:48:36,786 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-08 00:48:37,338 root DEBUG iutctl_common.py          215   read                      : read
2023-02-08 00:48:37,608 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-08 00:48:37,624 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-08 00:48:37,640 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-08 00:48:37,640 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-08 00:48:37,640 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-08 00:48:37,640 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-08 00:48:37,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:37,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:37,640 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-08 00:48:37,640 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-08 00:48:37,640 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-08 00:48:37,640 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-08 00:48:37,641 root DEBUG iutctl_common.py          215   read                      : read
2023-02-08 00:48:37,704 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-08 00:48:37,720 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-08 00:48:37,736 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-08 00:48:37,752 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-08 00:48:37,752 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-08 00:48:37,752 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-08 00:48:37,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-08 00:48:37,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-08 00:48:37,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002497EC43280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:37,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:37,753 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-08 00:48:37,753 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-08 00:48:37,753 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-08 00:48:37,753 root DEBUG iutctl_common.py          215   read                      : read
2023-02-08 00:48:37,976 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-08 00:48:38,008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-08 00:48:38,024 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x12ÅeZ9J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x12\xc5eZ9J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-08 00:48:38,040 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x12\xc5eZ9J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-08 00:48:38,040 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4a395a65c512' 'random'
2023-02-08 00:48:38,040 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-08 00:48:38,040 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-08 00:48:38,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,068 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,124 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-08 00:48:38,124 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-08 00:48:38,124 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-08 00:48:38,124 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-08 00:48:38,124 root DEBUG iutctl_common.py          215   read                      : read
2023-02-08 00:48:38,230 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-08 00:48:38,246 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-08 00:48:38,261 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-08 00:48:38,277 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-08 00:48:38,277 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-08 00:48:38,277 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-08 00:48:38,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2023-02-08 00:48:38,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-08 00:48:38,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-08 00:48:38,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-08 00:48:38,277 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-06-C
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-06-C
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-02-08 00:48:45,222 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-08 00:48:45,223 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
