2021-12-24 19:40:32,645 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001970AA1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-24 19:40:32,645 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-24 19:40:32,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C3997C0>,) kwds={}
2021-12-24 19:40:32,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C3997C0>,), kwds={}
2021-12-24 19:40:32,661 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-24 19:40:32,661 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:40:33,708 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58443,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-24 19:40:33,723 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-24 19:40:33,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:40:33,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:33,723 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-24 19:40:33,723 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 19:40:34,739 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-24 19:40:34,739 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:40:35,801 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58445,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-24 19:40:35,801 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-24 19:40:35,816 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:40:35,816 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-24 19:40:36,170 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:40:36,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-24 19:40:36,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 19:40:36,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-24 19:40:36,514 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-24 19:40:36,514 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-24 19:40:36,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001970AA1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,514 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-24 19:40:36,514 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-24 19:40:36,514 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-24 19:40:36,514 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-24 19:40:36,514 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:40:36,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-24 19:40:36,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 19:40:36,576 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-24 19:40:36,576 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-24 19:40:36,576 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-24 19:40:36,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-24 19:40:36,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-12-24 19:40:36,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001970AA5E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,576 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-24 19:40:36,576 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-24 19:40:36,576 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-24 19:40:36,576 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:40:36,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-24 19:40:36,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-24 19:40:36,857 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-24 19:40:36,857 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-24 19:40:36,857 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-24 19:40:36,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-12-24 19:40:36,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:40:36,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001970AA1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-24 19:40:36,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-24 19:40:36,904 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 120
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 19:40:38,232 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-01-C on_implicit_send
2021-12-24 19:40:38,232 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-01-C join_post_wid_thread
2021-12-24 19:40:38,232 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 19:40:38,232 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:38,232 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 19:40:38,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 19:40:39,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 19:40:39,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 19:40:39,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 19:40:39,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20
2021-12-24 19:40:39,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:39,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter non connectable mode and genrate advertising report event.
2021-12-24 19:40:39,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 19:40:39,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 19:40:39,279 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-01-C on_implicit_send
2021-12-24 19:40:39,279 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-01-C join_post_wid_thread
2021-12-24 19:40:39,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 19:40:39,279 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20, 'Please enter non connectable mode and genrate advertising report event.', GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:39,279 root DEBUG gap.py                    657   gap_set_nonconn           : gap_set_nonconn
2021-12-24 19:40:39,279 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2021-12-24 19:40:39,279 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2021-12-24 19:40:39,279 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 19:40:39,279 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:40:39,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-12-24 19:40:39,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2021-12-24 19:40:39,388 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2021-12-24 19:40:39,388 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2021-12-24 19:40:39,388 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 19:40:39,388 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-24 19:40:39,388 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-24 19:40:39,388 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 19:40:39,388 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:40:39,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-24 19:40:39,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x86\x00\x00',)", bytearray(b'\x11\x86\x00\x00')
2021-12-24 19:40:39,560 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2021-12-24 19:40:39,560 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2021-12-24 19:40:39,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20 test case GAP/CONN/NCON/BV-01-C
2021-12-24 19:40:39,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 19:40:39,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 19:40:39,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 19:40:44,434 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/NCON/BV-01-C GAP/CONN/NCON/BV-01-C

