2023-10-06 19:14:25,962 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-04-C
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8510D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8511F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002190BC5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002190BC6FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(4,) kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002190BC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-06 19:14:25,964 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002190BC823A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 'AA51') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 17, 'AA52') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 5, 'AA53') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '02') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 3, 'AA54') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '03') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 48, 'AA55') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '04') kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002190BC82790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 19:14:25,965 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 19:14:25,966 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-06 19:14:25,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:14:25,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:25,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:14:25,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:25,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D865940>,) kwds={}
2023-10-06 19:14:25,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D865940>,), kwds={}
2023-10-06 19:14:25,969 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-06 19:14:25,970 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-06 19:14:27,036 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52809,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-06 19:14:27,040 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-06 19:14:27,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:14:27,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-06 19:14:27,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-06 19:14:27,059 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-06 19:14:27,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002190BC5AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,059 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-06 19:14:27,059 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-06 19:14:27,060 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-06 19:14:27,060 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 19:14:27,060 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 19:14:27,099 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:14:27,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 19:14:27,115 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:14:27,115 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 19:14:27,115 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 19:14:27,115 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 19:14:27,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-10-06 19:14:27,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-10-06 19:14:27,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002190BC708B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,116 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-06 19:14:27,116 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-06 19:14:27,116 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-06 19:14:27,116 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 19:14:27,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:14:27,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-06 19:14:27,467 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-06 19:14:27,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 19:14:27,547 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 19:14:27,547 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-06 19:14:27,547 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-06 19:14:27,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D659280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D604F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D672F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D672EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8510D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8511F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D8513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002190D851430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002190BC5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-06 19:14:27,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:27,648 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-06 19:14:27,648 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-06 19:14:27,648 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
