2022-09-10 16:37:44,169 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 33, 'AA51') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 9, 'AA51') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000015D1899DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 15) kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 3, 'AA51') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 3, 'AA53') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 129, 'AA52') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 33, 'AA51') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000015D1899DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 9, 'AA51') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000015D1899DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000015D1899DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 15) kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000015D1899DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-10 16:37:44,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A3BB460>,) kwds={}
2022-09-10 16:37:44,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A3BB460>,), kwds={}
2022-09-10 16:37:44,169 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-10 16:37:44,169 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 16:37:45,262 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55361,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-10 16:37:45,262 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-10 16:37:45,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 16:37:45,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:45,278 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-10 16:37:45,278 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 16:37:46,278 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 16:37:46,829 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-10 16:37:46,829 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 16:37:47,876 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55363,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-10 16:37:47,891 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-10 16:37:47,907 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 16:37:47,907 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 16:37:48,451 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 16:37:48,716 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-10 16:37:48,716 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-10 16:37:48,716 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-10 16:37:48,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015D1895AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:48,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:48,716 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-10 16:37:48,716 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 16:37:48,716 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:37:48,794 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:37:48,826 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 16:37:48,841 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 16:37:48,857 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 16:37:48,857 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 16:37:48,857 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 16:37:48,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(b'Tester_56C9EF',) kwds={}
2022-09-10 16:37:48,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-09-10 16:37:48,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000015D1895AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:48,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:48,857 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-10 16:37:48,857 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-10 16:37:48,857 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-10 16:37:48,857 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 16:37:48,857 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:37:48,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:37:48,966 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 16:37:48,997 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 16:37:49,013 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 16:37:49,013 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 16:37:49,013 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 16:37:49,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015D1899A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:49,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:49,013 root DEBUG gap.py                    881   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-10 16:37:49,013 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-10 16:37:49,013 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-10 16:37:49,013 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:37:49,076 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:37:49,091 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-10 16:37:49,091 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-10 16:37:49,091 root DEBUG gap.py                    888   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-10 16:37:49,091 root DEBUG gap.py                    909   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-10 16:37:49,091 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-10 16:37:49,091 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 16:37:49,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:49,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:49,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:49,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:37:49,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-09-10 16:37:49,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
