2023-03-31 23:50:51,753 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=(0, 66, 3, 'AA54') kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=(0, '03') kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=(0, 10, 48, 'AA55') kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=(0, '04') kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D16C6CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-31 23:50:51,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E117C40>,) kwds={}
2023-03-31 23:50:51,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E117C40>,), kwds={}
2023-03-31 23:50:51,768 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:50:51,768 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:50:52,815 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58298,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:50:52,831 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:50:52,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:50:52,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:52,846 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-31 23:50:52,846 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 23:50:53,847 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:50:54,394 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:50:54,394 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:50:55,456 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58300,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:50:55,456 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:50:55,472 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:50:55,472 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:50:56,024 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:50:56,274 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:50:56,290 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-31 23:50:56,306 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:50:56,337 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:50:56,337 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-31 23:50:56,337 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-31 23:50:56,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,337 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-31 23:50:56,337 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-31 23:50:56,337 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-31 23:50:56,337 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-31 23:50:56,337 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:50:56,415 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:50:56,446 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-31 23:50:56,477 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:50:56,524 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:50:56,524 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-31 23:50:56,524 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-31 23:50:56,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-31 23:50:56,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-03-31 23:50:56,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D16C6C5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,524 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-31 23:50:56,524 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-31 23:50:56,524 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-31 23:50:56,524 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:50:56,696 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:50:56,712 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-31 23:50:56,712 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'¦³¯Q\tD\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xa6\xb3\xafQ\tD\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-31 23:50:56,743 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xa6\xb3\xafQ\tD\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-31 23:50:56,743 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '440951afb3a6' 'random'
2023-03-31 23:50:56,743 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-31 23:50:56,743 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:50:56,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0555E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0559D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D16C6B3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-31 23:50:56,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:50:56,837 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
