2022-03-26 20:21:29,558 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E999D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F645593B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-03-26 20:21:29,558 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F6455DF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA50') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F6455DF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 17, 'AA51') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F6455DF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F6455DF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 5, 'AA52') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F6455DF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '02') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F6455DF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 3, 'AA52') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F6455DF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '03') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F6455DF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 48, 'AA53') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F6455DF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '04') kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F6455DF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F64559FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-26 20:21:29,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646F0F460>,) kwds={}
2022-03-26 20:21:29,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646F0F460>,), kwds={}
2022-03-26 20:21:29,573 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:21:29,573 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:21:30,621 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58195,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:21:30,621 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:21:30,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 20:21:30,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:30,637 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-26 20:21:30,637 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 20:21:31,638 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-26 20:21:31,638 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:21:32,685 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58197,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-26 20:21:32,685 root DEBUG iutctl_common.py          276   accept                    : accept
2022-03-26 20:21:32,701 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-26 20:21:32,701 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-26 20:21:33,094 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:21:33,359 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:21:33,375 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-26 20:21:33,391 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:21:33,438 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:21:33,469 root ERROR btp.py                    499   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-26 20:21:33,484 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-03-26 20:21:33,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,484 root DEBUG btp.py                    304   core_reg_svc_gap          : core_reg_svc_gap
2022-03-26 20:21:33,484 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-03-26 20:21:33,484 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-03-26 20:21:33,484 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:21:33,484 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:21:33,545 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:21:33,577 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-26 20:21:33,608 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 20:21:33,623 root DEBUG btp.py                    397   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-26 20:21:33,623 root DEBUG btp.py                    398   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-26 20:21:33,623 root DEBUG btp.py                    403   core_reg_svc_rsp_succ     : response is valid
2022-03-26 20:21:33,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-26 20:21:33,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-26 20:21:33,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,623 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-26 20:21:33,623 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-03-26 20:21:33,623 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-03-26 20:21:33,623 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 20:21:33,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:21:33,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-26 20:21:33,811 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-26 20:21:33,811 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-26 20:21:33,811 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-26 20:21:33,811 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-26 20:21:33,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E998B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E999D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F645593B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2022-03-26 20:21:33,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:21:33,873 root DEBUG btp.py                    322   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-26 20:21:33,873 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-03-26 20:21:33,873 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-03-26 20:21:33,873 root DEBUG btp.py                    386   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-26 20:21:33,873 root DEBUG iutctl_common.py          215   read                      : read
