2026-09-05 13:29:54,449 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case ASCS ASCS/SR/ASR/BV-01-C
2026-09-05 13:29:54,449 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f2e46bd9f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f2e46bda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e42405220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e42405220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:54,450 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-05 13:29:54,451 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-05 13:29:54,455 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-05 13:29:54,455 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-05 13:29:54,456 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-05 13:29:54,463 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-909 (_rx_task) started
2026-09-05 13:29:54,463 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:54,463 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-05 13:29:54,464 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 13:29:54,464 BTPWorkerThread-909 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-05 13:29:54,464 BTPWorkerThread-909 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-05 13:29:54,563 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-05 13:29:54,563 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-05 13:29:54,564 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-05 13:29:54,564 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-05 13:29:54,564 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:54,580 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:54,586 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-05 13:29:54,592 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-05 13:29:54,593 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-05 13:29:54,598 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-05 13:29:54,598 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2e46bd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:54,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:54,599 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-05 13:29:54,599 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-05 13:29:54,599 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-05 13:29:54,599 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-05 13:29:54,599 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,000 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,000 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-05 13:29:55,000 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 13:29:55,000 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-05 13:29:55,000 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-05 13:29:55,000 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-05 13:29:55,001 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-05 13:29:55,001 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-05 13:29:55,001 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-05 13:29:55,001 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,015 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,025 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-05 13:29:55,040 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-05 13:29:55,051 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-05 13:29:55,056 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-09-05 13:29:55,056 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-05 13:29:55,056 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7f2e46304400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,056 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,056 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-09-05 13:29:55,056 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-05 13:29:55,056 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-05 13:29:55,056 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,065 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,075 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-05 13:29:55,090 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-09-05 13:29:55,101 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-09-05 13:29:55,111 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-09-05 13:29:55,111 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-09-05 13:29:55,111 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-09-05 13:29:55,111 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e425bde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,111 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,115 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2e46bd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,115 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,115 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-05 13:29:55,115 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-05 13:29:55,115 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-05 13:29:55,115 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-05 13:29:55,115 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,130 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,135 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-05 13:29:55,135 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 13:29:55,135 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-05 13:29:55,136 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-05 13:29:55,136 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-05 13:29:55,136 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-05 13:29:55,136 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-05 13:29:55,136 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-05 13:29:55,136 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,150 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,150 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-05 13:29:55,150 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-05 13:29:55,150 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-05 13:29:55,150 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f2e46bd9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-05 13:29:55,150 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-09-05 13:29:55,150 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,150 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,150 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-09-05 13:29:55,150 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,151 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,151 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-09-05 13:29:55,151 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-09-05 13:29:55,151 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-09-05 13:29:55,151 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-09-05 13:29:55,151 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,165 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,175 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-09-05 13:29:55,190 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-05 13:29:55,201 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-05 13:29:55,211 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-05 13:29:55,211 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-09-05 13:29:55,211 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f2e46bd9f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-05 13:29:55,211 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 13:29:55,211 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-09-05 13:29:55,211 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-09-05 13:29:55,211 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-09-05 13:29:55,211 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-05 13:29:55,211 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,230 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,240 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-05 13:29:55,250 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 13:29:55,261 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-05 13:29:55,261 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-05 13:29:55,261 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-05 13:29:55,261 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-09-05 13:29:55,261 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-09-05 13:29:55,261 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-09-05 13:29:55,261 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 13:29:55,280 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 13:29:55,290 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-09-05 13:29:55,305 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-09-05 13:29:55,316 BTPWorkerThread-909 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-09-05 13:29:55,321 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f2e46bda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
