2023-04-19 06:32:10,063 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-09-C
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-09-C
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 06:32:17,607 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 06:32:17,607 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-09-C on_implicit_send
2023-04-19 06:32:17,607 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-09-C join_post_wid_thread
2023-04-19 06:32:17,607 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 06:32:17,607 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', PACS/SR/PCU/BV-09-C
2023-04-19 06:32:17,607 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-19 06:32:17,607 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-19 06:32:17,607 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-19 06:32:17,607 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-19 06:32:17,607 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 06:32:17,607 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 06:32:17,686 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 06:32:17,686 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-19 06:32:17,717 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-19 06:32:17,733 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-19 06:32:17,733 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-19 06:32:17,733 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-09-C
2023-04-19 06:32:17,733 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-19 06:32:17,733 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-19 06:32:17,733 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-19 06:32:17,779 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-19 06:32:17,779 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-19 06:32:17,779 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-19 06:32:17,779 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
