2021-11-27 01:04:52,475 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-11-27 01:04:52,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC26670>,) kwds={}
2021-11-27 01:04:52,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DC26670>,), kwds={}
2021-11-27 01:04:52,490 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 01:04:52,490 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 01:04:53,553 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58597,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 01:04:53,553 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 01:04:53,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 01:04:53,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:53,568 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-27 01:04:53,568 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 01:04:54,599 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 01:04:54,599 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 01:04:55,661 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58599,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 01:04:55,661 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 01:04:55,677 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 01:04:55,677 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-27 01:04:56,009 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:56,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-27 01:04:56,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:04:56,259 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-27 01:04:56,259 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-27 01:04:56,259 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-27 01:04:56,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A99C33BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-11-27 01:04:56,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:56,259 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-27 01:04:56,259 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-27 01:04:56,259 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-27 01:04:56,259 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-27 01:04:56,259 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:56,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-27 01:04:56,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:04:56,400 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 01:04:56,400 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 01:04:56,400 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 01:04:56,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_56C9EF',) kwds={}
2021-11-27 01:04:56,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-11-27 01:04:56,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A99C37E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-11-27 01:04:56,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:56,400 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-27 01:04:56,400 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-27 01:04:56,400 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-27 01:04:56,400 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:56,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-27 01:04:56,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 01:04:56,712 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 01:04:56,712 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-27 01:04:56,712 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-27 01:04:56,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A99D329B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A99C33BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A99C37D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-11-27 01:04:56,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-11-27 01:04:56,712 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2021-11-27 01:04:56,712 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-11-27 01:04:56,712 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-11-27 01:04:56,712 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 01:04:56,712 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:56,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-11-27 01:04:56,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:04:56,821 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-11-27 01:04:56,821 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 146
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:04:58,852 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-11-27 01:04:58,852 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-11-27 01:04:58,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:04:58,852 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 147
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-27 01:04:58,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:04:58,852 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-11-27 01:04:58,852 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-11-27 01:04:58,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:04:58,852 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,852 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-11-27 01:04:58,852 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-11-27 01:04:58,852 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-11-27 01:04:58,852 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:58,930 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-11-27 01:04:58,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('Õ>\x8d÷ÔC\\#èRÿq\x9d!D~âNÊ\n\x8fª\x18d\x90ÞÄvÊüÓ\x8a',)", bytearray(b'\xd5>\x8d\xf7\xd4C\\#\xe8R\xffq\x9d!D~\xe2N\xca\n\x8f\xaa\x18d\x90\xde\xc4v\xca\xfc\xd3\x8a')
2021-11-27 01:04:58,946 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xd5>\x8d\xf7\xd4C\\#\xe8R\xffq\x9d!D~\xe2N\xca\n\x8f\xaa\x18d\x90\xde\xc4v\xca\xfc\xd3\x8a',)
2021-11-27 01:04:58,946 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=7e44219d71ff52e8235c43d4f78d3ed5 c=8ad3fcca76c4de906418aa8f0aca4ee2
2021-11-27 01:04:58,946 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8ad3fcca76c4de906418aa8f0aca4ee2' to wid 147 test case SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 8ad3fcca76c4de906418aa8f0aca4ee2
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 148
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-27 01:04:58,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:04:58,946 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-11-27 01:04:58,946 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-11-27 01:04:58,946 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:04:58,946 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2021-11-27 01:04:58,946 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-11-27 01:04:58,946 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-11-27 01:04:58,946 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-11-27 01:04:58,946 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:04:59,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-11-27 01:04:59,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('Õ>\x8d÷ÔC\\#èRÿq\x9d!D~âNÊ\n\x8fª\x18d\x90ÞÄvÊüÓ\x8a',)", bytearray(b'\xd5>\x8d\xf7\xd4C\\#\xe8R\xffq\x9d!D~\xe2N\xca\n\x8f\xaa\x18d\x90\xde\xc4v\xca\xfc\xd3\x8a')
