2023-02-28 21:38:35,221 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284E10424C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000284DF5C8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 'AA50') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 58, 3, 'AA51') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000284DF5C8A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 3, '2902') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 33, 'AA51') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 9, 'AA51') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123') kwds={}
2023-02-28 21:38:35,223 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000284DF5C8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 15) kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 3, 'AA51') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 3, 'AA53') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 129, 'AA52') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 33, 'AA51') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000284DF5C8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 9, 'AA51') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000284DF5C89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000284DF5C8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 15) kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000284DF5C8C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-28 21:38:35,224 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-28 21:38:35,225 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-28 21:38:35,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E10C1B80>,) kwds={}
2023-02-28 21:38:35,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E10C1B80>,), kwds={}
2023-02-28 21:38:35,229 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-28 21:38:35,229 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 21:38:36,311 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57969,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-28 21:38:36,315 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-28 21:38:36,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 21:38:36,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:36,335 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-28 21:38:36,335 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 21:38:37,337 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 21:38:37,900 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-28 21:38:37,900 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 21:38:38,973 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57971,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-28 21:38:38,977 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-28 21:38:38,998 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 21:38:38,998 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 21:38:39,539 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 21:38:39,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 21:38:39,812 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-28 21:38:39,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 21:38:39,860 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-28 21:38:39,876 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-28 21:38:39,892 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-28 21:38:39,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284DF58D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:39,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:39,892 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-28 21:38:39,892 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-28 21:38:39,892 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-28 21:38:39,892 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-28 21:38:39,892 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 21:38:39,955 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 21:38:39,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-28 21:38:40,003 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 21:38:40,019 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-28 21:38:40,019 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-28 21:38:40,020 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-28 21:38:40,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_6015B9',) kwds={}
2023-02-28 21:38:40,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-28 21:38:40,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284DF58D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,020 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-28 21:38:40,020 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-28 21:38:40,020 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-28 21:38:40,020 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-28 21:38:40,020 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 21:38:40,083 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 21:38:40,099 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-28 21:38:40,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 21:38:40,130 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-28 21:38:40,130 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-28 21:38:40,130 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-28 21:38:40,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284DF5C4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,130 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-28 21:38:40,130 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-28 21:38:40,130 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-28 21:38:40,130 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 21:38:40,242 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 21:38:40,258 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-28 21:38:40,274 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-28 21:38:40,274 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-28 21:38:40,274 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-28 21:38:40,274 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-28 21:38:40,275 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 21:38:40,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284E10423A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284E1042430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284E10424C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-02-28 21:38:40,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 21:38:40,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000284DF5C8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 'AA50') kwds={}
2023-02-28 21:38:40,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
