2023-04-15 07:29:44,775 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-016-C
2023-04-15 07:29:44,777 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024B7B1A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-04-15 07:29:44,777 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-04-15 07:29:44,777 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-04-15 07:29:44,777 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-15 07:29:44,777 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-15 07:29:44,777 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-15 07:29:44,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B7CE7D820>,) kwds={}
2023-04-15 07:29:44,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B7CE7D820>,), kwds={}
2023-04-15 07:29:44,781 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-15 07:29:44,782 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-15 07:29:45,853 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56854,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-15 07:29:45,857 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-15 07:29:45,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:29:45,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:45,879 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-15 07:29:45,879 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 07:29:46,887 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:29:47,455 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-15 07:29:47,455 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-15 07:29:48,536 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56856,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-15 07:29:48,540 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-15 07:29:48,558 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-15 07:29:48,558 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:29:49,090 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:49,342 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:49,358 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-15 07:29:49,374 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:49,390 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-15 07:29:49,406 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-15 07:29:49,422 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-15 07:29:49,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B7B1A4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,422 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-15 07:29:49,422 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-15 07:29:49,422 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-15 07:29:49,422 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-15 07:29:49,422 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:49,486 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:49,502 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-15 07:29:49,517 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:49,533 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-15 07:29:49,533 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-15 07:29:49,533 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-15 07:29:49,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_6015B9',) kwds={}
2023-04-15 07:29:49,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-15 07:29:49,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B7B1B9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,534 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-15 07:29:49,534 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-15 07:29:49,534 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-15 07:29:49,534 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:49,773 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:49,789 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-15 07:29:49,805 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-15 07:29:49,821 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-15 07:29:49,821 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-15 07:29:49,821 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-15 07:29:49,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B7CD6CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B7CD6CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B7B1A4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,831 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-15 07:29:49,831 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-15 07:29:49,832 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-15 07:29:49,832 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-15 07:29:49,832 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:49,917 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:49,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-15 07:29:49,949 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:49,965 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-15 07:29:49,965 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-15 07:29:49,965 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-15 07:29:49,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B7B1A4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-15 07:29:49,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-15 07:29:49,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024B7B1B9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,966 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-15 07:29:49,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024B7B1B99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:49,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:49,966 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-15 07:29:49,966 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-15 07:29:49,966 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-15 07:29:49,966 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-15 07:29:49,966 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:50,029 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:50,045 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-15 07:29:50,061 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-15 07:29:50,077 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-15 07:29:50,077 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-15 07:29:50,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000024B7B1A8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:50,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:50,077 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-04-15 07:29:50,077 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '12'
2023-04-15 07:29:50,077 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000c'
2023-04-15 07:29:50,078 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:50,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:50,157 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-15 07:29:50,189 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:50,205 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024B7B1A85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:50,205 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:50,205 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-04-15 07:29:50,205 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '13'
2023-04-15 07:29:50,205 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000d'
2023-04-15 07:29:50,205 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:50,269 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:50,285 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-15 07:29:50,301 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:50,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024B7B1A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-04-15 07:29:50,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:29:50,349 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-04-15 07:29:50,349 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '14'
2023-04-15 07:29:50,349 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000e'
2023-04-15 07:29:50,349 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:29:50,413 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:29:50,413 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-15 07:29:50,429 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:29:50,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
