2022-08-05 20:21:26,952 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3C0AABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 20:21:26,953 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 20:21:26,954 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-05 20:21:26,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C25D6190>,) kwds={}
2022-08-05 20:21:26,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C25D6190>,), kwds={}
2022-08-05 20:21:26,956 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-05 20:21:26,957 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 20:21:28,023 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59141,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-05 20:21:28,026 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-05 20:21:28,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:21:28,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:28,043 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-05 20:21:28,043 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 20:21:29,051 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 20:21:29,595 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-05 20:21:29,596 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 20:21:30,662 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59143,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-05 20:21:30,665 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-05 20:21:30,681 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 20:21:30,681 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 20:21:31,206 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:21:31,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:21:31,474 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-05 20:21:31,490 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 20:21:31,490 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-05 20:21:31,490 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-05 20:21:31,490 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-05 20:21:31,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,490 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-05 20:21:31,490 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-05 20:21:31,490 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-05 20:21:31,491 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-05 20:21:31,491 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:21:31,570 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:21:31,586 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-05 20:21:31,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 20:21:31,666 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-05 20:21:31,666 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-05 20:21:31,666 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-05 20:21:31,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-05 20:21:31,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-08-05 20:21:31,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,666 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-05 20:21:31,666 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-05 20:21:31,666 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-05 20:21:31,666 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:21:31,826 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:21:31,826 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-05 20:21:31,842 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-05 20:21:31,858 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-05 20:21:31,858 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-05 20:21:31,858 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-05 20:21:31,858 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-05 20:21:31,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24128B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,875 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24129D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,875 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3C0AABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:31,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:31,937 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-08-05 20:21:31,937 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-08-05 20:21:31,937 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-08-05 20:21:31,937 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-05 20:21:31,937 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:21:31,986 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:21:32,002 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-05 20:21:32,018 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 20:21:32,018 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-05 20:21:32,018 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-05 20:21:32,018 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-05 20:21:32,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:21:32,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:21:32,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-05 20:21:32,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-08-05 20:21:32,019 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E3C0AEAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2022-08-05 20:21:32,019 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2022-08-05 20:21:32,019 root DEBUG gap.py                    600   gap_set_io_cap            : gap_set_io_cap 3
2022-08-05 20:21:32,019 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2022-08-05 20:21:32,019 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
