2026-04-11 05:03:33,037 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BV-02-C
2026-04-11 05:03:33,044 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-11 05:03:33,045 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-11 05:03:33,052 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-3892 (_rx_task) started
2026-04-11 05:03:33,052 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,053 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-11 05:03:33,053 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-11 05:03:33,053 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-11 05:03:33,053 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-11 05:03:33,152 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-11 05:03:33,153 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b7a4d5d9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,153 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,153 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-11 05:03:33,154 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-11 05:03:33,154 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-11 05:03:33,155 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-11 05:03:33,155 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,529 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,539 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-11 05:03:33,550 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-11 05:03:33,560 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,579 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,589 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-11 05:03:33,604 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-11 05:03:33,615 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b7a4d5d9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-11 05:03:33,625 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-11 05:03:33,626 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,639 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,649 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-11 05:03:33,659 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-11 05:03:33,670 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,689 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,699 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-11 05:03:33,715 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-11 05:03:33,725 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-11 05:03:33,735 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b7a4d5d9800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,735 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,735 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-11 05:03:33,735 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-11 05:03:33,736 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-11 05:03:33,736 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-11 05:03:33,736 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,749 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,759 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-11 05:03:33,769 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-11 05:03:33,780 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,794 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,804 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-11 05:03:33,819 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-11 05:03:33,830 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b7a4cd57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-11 05:03:33,835 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,878 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,888 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-11 05:03:33,899 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b7a4cd00540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-11 05:03:33,909 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-11 05:03:33,924 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-11 05:03:33,934 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-11 05:03:33,950 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 260 bytes data
2026-04-11 05:03:33,965 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 17 bytes data
2026-04-11 05:03:33,975 BTPWorkerThread-3892 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-11 05:03:33,986 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-11 05:03:33,986 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-11 05:03:33,986 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-11 05:03:33,986 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a483bea20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,986 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,991 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a67a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,991 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:33,996 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:33,996 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:34,000 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:34,000 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:34,005 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:34,005 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:34,010 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a76a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:34,010 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:34,014 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:34,014 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-11 05:03:34,015 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a74c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2026-04-11 05:03:34,015 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
