2023-10-06 23:01:19,906 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 147
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-10-06 23:01:22,676 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:01:22,676 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-10-06 23:01:22,676 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-10-06 23:01:22,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:01:22,676 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,676 root DEBUG gap.py                    1022  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-10-06 23:01:22,676 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-10-06 23:01:22,676 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-10-06 23:01:22,677 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:22,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:01:22,747 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-10-06 23:01:22,779 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-06 23:01:22,795 root DEBUG iutctl_common.py          97    read                      : Received data: {'0d 79 b9 f1 28 23 1d 8e f7 96 ca 0c 08 16 cf dd 31 b3 8b 64 3c fb 20 cb cc 25 3d e6 93 51 18 46'}, bytearray(b'\ry\xb9\xf1(#\x1d\x8e\xf7\x96\xca\x0c\x08\x16\xcf\xdd1\xb3\x8bd<\xfb \xcb\xcc%=\xe6\x93Q\x18F')
2023-10-06 23:01:22,827 root DEBUG gap.py                    1028  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\ry\xb9\xf1(#\x1d\x8e\xf7\x96\xca\x0c\x08\x16\xcf\xdd1\xb3\x8bd<\xfb \xcb\xcc%=\xe6\x93Q\x18F',)
2023-10-06 23:01:22,827 root DEBUG gap.py                    1038  gap_oob_sc_get_local_data : r=ddcf16080cca96f78e1d2328f1b9790d c=46185193e63d25cccb20fb3c648bb331
2023-10-06 23:01:22,827 root DEBUG testcase.py               713   on_implicit_send          : Sending response '46185193e63d25cccb20fb3c648bb331' to wid 147 test case SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,827 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 46185193e63d25cccb20fb3c648bb331
2023-10-06 23:01:22,827 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:01:22,827 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 148
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-10-06 23:01:22,830 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:01:22,830 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-10-06 23:01:22,830 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-10-06 23:01:22,831 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:01:22,831 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-04-C
2023-10-06 23:01:22,831 root DEBUG gap.py                    1022  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-10-06 23:01:22,831 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-10-06 23:01:22,831 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-10-06 23:01:22,831 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:01:22,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
