2023-04-04 23:15:20,719 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-04-04 23:15:20,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8A54E1CA0>,), kwds={}
2023-04-04 23:15:20,719 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-04 23:15:20,719 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:15:21,781 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63809,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-04 23:15:21,797 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-04 23:15:21,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-04 23:15:21,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:21,813 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-04 23:15:21,813 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-04 23:15:22,813 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:15:23,355 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-04 23:15:23,355 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:15:24,436 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63811,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-04 23:15:24,451 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-04 23:15:24,467 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-04 23:15:24,467 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-04 23:15:25,022 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:25,306 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:25,321 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-04 23:15:25,337 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:15:25,353 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-04 23:15:25,368 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-04 23:15:25,384 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-04 23:15:25,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F8A387E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-04 23:15:25,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:25,384 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-04 23:15:25,384 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-04 23:15:25,384 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-04 23:15:25,384 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-04 23:15:25,384 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:25,446 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:25,446 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-04 23:15:25,462 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:15:25,478 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-04 23:15:25,478 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-04 23:15:25,478 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-04 23:15:25,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(b'Tester_6015B9',) kwds={}
2023-04-04 23:15:25,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-04 23:15:25,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F8A38B5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-04 23:15:25,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:25,478 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-04 23:15:25,478 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-04 23:15:25,478 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-04 23:15:25,478 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:25,743 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:25,775 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-04 23:15:25,837 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-04 23:15:25,884 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-04 23:15:25,884 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-04 23:15:25,884 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-04 23:15:25,884 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:15:25,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8A52EEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8A52EEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F8A52EEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F8A387E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F8A38B4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-04-04 23:15:25,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-04-04 23:15:25,884 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-04-04 23:15:25,884 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-04-04 23:15:25,884 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-04-04 23:15:25,884 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:15:25,884 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:25,946 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:25,962 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-04 23:15:25,978 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-04 23:15:25,993 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-04 23:15:25,993 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:15:28,853 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-04 23:15:28,853 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-04 23:15:28,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:15:28,853 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-04 23:15:28,853 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:15:28,853 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-04 23:15:28,853 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-04 23:15:28,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:15:28,853 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-04-04 23:15:28,853 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-04 23:15:28,853 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-04 23:15:28,853 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-04 23:15:28,853 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:28,946 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:28,962 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-04-04 23:15:29,009 root DEBUG iutctl_common.py          92    read                      : Received data: "('9-²ºu\x14p\x00\x15ç8~|\x06¹ÇÙý\x02xe%\x8br\x9fNP¹Á\r}À',)", bytearray(b'9-\xb2\xbau\x14p\x00\x15\xe78~|\x06\xb9\xc7\xd9\xfd\x02xe%\x8br\x9fNP\xb9\xc1\r}\xc0')
2023-04-04 23:15:29,056 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'9-\xb2\xbau\x14p\x00\x15\xe78~|\x06\xb9\xc7\xd9\xfd\x02xe%\x8br\x9fNP\xb9\xc1\r}\xc0',)
2023-04-04 23:15:29,056 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=c7b9067c7e38e71500701475bab22d39 c=c07d0dc1b9504e9f728b25657802fdd9
2023-04-04 23:15:29,056 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c07d0dc1b9504e9f728b25657802fdd9' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c07d0dc1b9504e9f728b25657802fdd9
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-04 23:15:29,056 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:15:29,056 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-04 23:15:29,056 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-04 23:15:29,056 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:15:29,056 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2023-04-04 23:15:29,056 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-04 23:15:29,056 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-04 23:15:29,056 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-04 23:15:29,056 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:15:29,134 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:15:29,165 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
