2021-08-07 03:47:18,022 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2021-08-07 03:47:18,022 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 03:47:18,022 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-07 03:47:18,022 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5B70040>,) kwds={}
2021-08-07 03:47:18,022 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5B70040>,), kwds={}
2021-08-07 03:47:18,022 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-07 03:47:18,022 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:47:18,059 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50030,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-07 03:47:18,061 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-07 03:47:18,074 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 03:47:18,074 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:18,074 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-07 03:47:18,074 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 03:47:19,108 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-07 03:47:19,108 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:47:19,137 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50032,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-07 03:47:19,139 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-07 03:47:19,153 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-07 03:47:19,153 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-07 03:47:19,482 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:19,737 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-07 03:47:19,758 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:47:19,758 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:47:19,758 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-07 03:47:19,758 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-07 03:47:19,758 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:19,758 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:19,758 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-07 03:47:19,758 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-07 03:47:19,758 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-07 03:47:19,758 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-07 03:47:19,758 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 03:47:19,758 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:19,923 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 03:47:19,923 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:47:19,938 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:47:19,938 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 03:47:19,938 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 03:47:19,938 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_F21C35',) kwds={}
2021-08-07 03:47:19,938 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-08-07 03:47:19,938 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000176B39CB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:19,938 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:19,938 root DEBUG btp.py                    257   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-07 03:47:19,938 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-08-07 03:47:19,938 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-08-07 03:47:19,938 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-07 03:47:19,939 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 03:47:19,939 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:20,005 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 03:47:20,025 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:47:20,025 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 03:47:20,025 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 03:47:20,025 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 03:47:20,025 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:20,025 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:20,025 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-07 03:47:20,025 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-07 03:47:20,025 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-07 03:47:20,025 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-07 03:47:20,025 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:20,088 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-07 03:47:20,104 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 03:47:20,136 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-07 03:47:20,136 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-07 03:47:20,136 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-07 03:47:20,136 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:20,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:20,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000176B593FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:20,138 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:20,139 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-08-07 03:47:20,139 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 03:47:20,139 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000176B39CC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2021-08-07 03:47:20,139 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-07 03:47:20,139 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-07 03:47:20,139 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-07 03:47:20,139 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-07 03:47:20,139 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-07 03:47:20,139 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 03:47:20,139 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:20,237 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-07 03:47:20,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 03:47:20,268 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-07 03:47:20,268 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-03-C
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 130
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please delete security key before connecting to PTS if IUT was bonded previously.
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 03:47:25,330 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2021-08-07 03:47:25,330 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2021-08-07 03:47:25,330 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 03:47:25,330 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 130, 'Please delete security key before connecting to PTS if IUT was bonded previously.', GATT/SR/GAS/BV-03-C
2021-08-07 03:47:25,330 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 03:47:25,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 03:47:29,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 03:47:29,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 03:47:29,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 03:47:29,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-07 03:47:29,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2021-08-07 03:47:29,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-07 03:47:29,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 03:47:29,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 03:47:29,541 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2021-08-07 03:47:29,541 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2021-08-07 03:47:29,541 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 03:47:29,541 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-03-C
2021-08-07 03:47:29,541 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 03:47:29,541 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-07 03:47:29,541 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-07 03:47:29,541 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-07 03:47:29,541 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-07 03:47:29,541 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 03:47:29,542 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:29,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-07 03:47:29,696 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-07 03:47:29,715 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-07 03:47:29,715 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-07 03:47:29,715 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 03:47:29,715 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 03:47:29,715 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 03:47:29,715 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-07 03:47:29,715 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 03:47:29,716 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 03:47:29,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-07 03:47:29,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-07 03:47:29,766 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-07 03:47:29,766 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-07 03:47:29,766 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 03:47:29,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 03:47:29,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
