2022-01-15 01:26:01,536 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:02,614 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49684,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-15 01:26:02,614 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-15 01:26:02,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 01:26:02,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:02,629 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-15 01:26:02,629 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 01:26:03,661 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-15 01:26:03,661 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-15 01:26:04,723 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49686,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-15 01:26:04,723 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-15 01:26:04,738 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-15 01:26:04,738 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-15 01:26:05,118 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:26:05,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-15 01:26:05,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:26:05,399 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-15 01:26:05,399 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-15 01:26:05,399 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-15 01:26:05,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,399 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-15 01:26:05,399 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-15 01:26:05,399 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-15 01:26:05,399 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-15 01:26:05,399 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:26:05,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-15 01:26:05,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:26:05,446 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-15 01:26:05,446 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-15 01:26:05,446 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-15 01:26:05,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-01-15 01:26:05,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-01-15 01:26:05,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,446 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-15 01:26:05,446 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-15 01:26:05,446 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-15 01:26:05,446 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:26:05,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-15 01:26:05,727 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'Ä)T\x0e\nA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xc4)T\x0e\nA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-15 01:26:05,727 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc4)T\x0e\nA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-15 01:26:05,727 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '410a0e5429c4'
2022-01-15 01:26:05,727 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2022-01-15 01:26:05,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD390D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD391F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD393A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-01-15 01:26:05,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:26:05,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-15 01:26:05,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-15 01:26:05,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014E4B37DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-01-15 01:26:05,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-15 01:26:05,774 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-15 01:26:05,774 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-15 01:26:05,774 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-15 01:26:05,774 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-15 01:26:05,774 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 01:26:05,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-15 01:26:05,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 01:26:05,852 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-15 01:26:05,852 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 209
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:26:08,086 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2022-01-15 01:26:08,086 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2022-01-15 01:26:08,086 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:26:08,086 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 209 test case GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 226
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:26:08,086 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2022-01-15 01:26:08,086 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2022-01-15 01:26:08,086 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:26:08,086 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 226 test case GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:26:08,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 01:26:12,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
