2023-01-28 00:42:27,467 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-01-28 00:42:32,691 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-28 00:42:32,707 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-28 00:42:32,723 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-28 00:42:32,723 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-28 00:42:32,723 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-28 00:42:32,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-01-28 00:42:32,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-28 00:42:32,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000218F1847A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-28 00:42:32,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-28 00:42:32,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000218F188BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-01-28 00:42:32,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-28 00:42:32,723 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-28 00:42:32,723 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-28 00:42:32,723 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-28 00:42:32,724 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-28 00:42:32,724 root DEBUG iutctl_common.py          215   read                      : read
2023-01-28 00:42:32,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
