2023-07-28 20:08:44,878 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:44,879 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDC7A170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,879 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDC7A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,879 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000226BD71A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,879 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000226BD719EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000226BD738B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000226BD738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000226BD71A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000226BD71AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-28 20:08:44,880 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-28 20:08:44,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:08:44,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:44,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:08:44,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:44,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000226BDEAA3B0>,) kwds={}
2023-07-28 20:08:44,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000226BDEAA3B0>,), kwds={}
2023-07-28 20:08:44,884 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-28 20:08:44,884 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-28 20:08:45,975 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:58975,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-28 20:08:45,978 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-28 20:08:45,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:08:45,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:45,996 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-07-28 20:08:45,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-07-28 20:08:45,997 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-28 20:08:45,997 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-28 20:08:45,997 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-28 20:08:47,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000226BD71A0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,245 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-28 20:08:47,246 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-28 20:08:47,246 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-28 20:08:47,246 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-28 20:08:47,247 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:47,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:47,317 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:08:47,317 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:08:47,333 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-28 20:08:47,333 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-28 20:08:47,333 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-28 20:08:47,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_790D90',) kwds={}
2023-07-28 20:08:47,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-28 20:08:47,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000226BD7391B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,334 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-28 20:08:47,334 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-28 20:08:47,334 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-28 20:08:47,334 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:47,557 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:47,573 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-28 20:08:47,574 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-28 20:08:47,574 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:08:47,621 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:08:47,621 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-28 20:08:47,621 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-28 20:08:47,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDC7A170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000226BDC7A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000226BD71A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,627 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-28 20:08:47,627 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-28 20:08:47,628 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-28 20:08:47,628 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-28 20:08:47,628 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:47,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:47,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:08:47,717 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:08:47,749 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-28 20:08:47,749 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-28 20:08:47,749 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-28 20:08:47,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000226BD719EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-28 20:08:47,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-07-28 20:08:47,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000226BD738B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,750 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-28 20:08:47,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000226BD738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,750 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-28 20:08:47,750 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-28 20:08:47,750 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-28 20:08:47,750 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-28 20:08:47,750 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:47,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:47,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-28 20:08:47,845 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 20:08:47,845 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-28 20:08:47,845 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-28 20:08:47,846 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-28 20:08:47,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000226BD71A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,846 root DEBUG btp.py                    531   core_reg_svc_pacs         : core_reg_svc_pacs
2023-07-28 20:08:47,846 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-07-28 20:08:47,847 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-07-28 20:08:47,847 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:47,924 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:47,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:08:47,940 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:08:47,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000226BD71AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:47,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:47,956 root DEBUG btp.py                    538   core_reg_svc_ascs         : core_reg_svc_ascs
2023-07-28 20:08:47,956 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-07-28 20:08:47,957 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-07-28 20:08:47,957 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:48,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:48,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:08:48,049 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:08:48,065 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-07-28 20:08:48,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:08:48,065 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:54,271 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:08:54,271 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 20:08:54,272 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:08:54,272 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/SPE/BI-04-C on_implicit_send
2023-07-28 20:08:54,272 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/SPE/BI-04-C join_post_wid_thread
2023-07-28 20:08:54,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:08:54,273 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:54,273 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-28 20:08:54,273 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-28 20:08:54,273 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
