2023-03-24 21:44:44,284 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2023-03-24 21:44:46,946 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 21:44:48,026 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63514,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-24 21:44:48,030 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-24 21:44:48,049 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 21:44:48,050 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 21:44:48,583 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:48,847 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:48,862 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-24 21:44:48,878 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:44:48,878 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-24 21:44:48,894 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-24 21:44:48,910 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-24 21:44:48,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(b'Tester_56C9EF',) kwds={}
2023-03-24 21:44:48,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-24 21:44:48,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-03-24 21:44:48,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:44:48,910 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-24 21:44:48,910 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-24 21:44:48,910 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-24 21:44:48,911 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 21:44:48,911 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:48,958 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:48,990 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 21:44:49,006 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:44:49,053 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 21:44:49,053 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 21:44:49,053 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 21:44:49,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-03-24 21:44:49,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:44:49,053 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-24 21:44:49,053 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-24 21:44:49,053 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-24 21:44:49,053 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:49,228 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:49,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-24 21:44:49,260 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-24 21:44:49,260 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-24 21:44:49,260 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-24 21:44:49,260 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-24 21:44:49,260 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 21:44:49,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001DD29F853A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-03-24 21:44:49,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:44:49,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD2862D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-03-24 21:44:49,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:44:49,263 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-24 21:44:49,263 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-24 21:44:49,263 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-24 21:44:49,263 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 21:44:49,263 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:49,324 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:49,324 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 21:44:49,324 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:44:49,324 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 21:44:49,324 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 21:44:49,324 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 21:44:49,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD2862D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-24 21:44:49,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-24 21:44:49,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-03-24 21:44:49,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:44:49,325 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BV-01-C
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-24 21:44:58,055 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 21:44:58,055 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2023-03-24 21:44:58,056 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
2023-03-24 21:44:58,056 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 21:44:58,056 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-01-C
2023-03-24 21:44:58,056 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-24 21:44:58,056 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-24 21:44:58,056 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-24 21:44:58,056 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-24 21:44:58,056 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 21:44:58,056 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:58,142 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:58,158 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-24 21:44:58,174 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-24 21:44:58,174 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-24 21:44:58,174 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-24 21:44:58,174 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 21:44:58,174 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-24 21:44:58,174 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-24 21:44:58,174 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-24 21:44:58,174 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 21:44:58,174 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:44:58,238 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:58,254 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-24 21:44:58,270 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-24 21:44:58,286 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-24 21:44:58,286 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-24 21:44:58,286 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 21:44:58,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-01-C
2023-03-24 21:44:58,286 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-24 21:44:58,286 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 21:44:58,286 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 21:44:58,728 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:58,728 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-24 21:44:58,728 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-24 21:44:58,729 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-24 21:44:58,729 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-24 21:44:58,729 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:44:58,729 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-24 21:44:58,729 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-24 21:44:58,729 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-24 21:44:58,730 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-24 21:44:58,730 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-24 21:44:58,730 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 21:45:01,277 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 21:45:01,277 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 21:45:01,277 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-24 21:45:01,277 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 70
2023-03-24 21:45:01,277 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2023-03-24 21:45:01,278 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send write command with handle = '02C2'O with <= '1' bytes of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2023-03-24 21:45:01,278 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-24 21:45:01,278 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 21:45:01,278 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2023-03-24 21:45:01,278 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
