2026-01-26 14:32:07,496 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-383-C
2026-01-26 14:32:08,586 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-26 14:32:08,586 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-26 14:32:08,586 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-26 14:32:08,586 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72d18a7f2ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,586 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,600 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72d18e9c80e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-26 14:32:08,601 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,614 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:08,614 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-26 14:32:08,624 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-26 14:32:08,634 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-26 14:32:08,635 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,644 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-26 14:32:08,654 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-26 14:32:08,659 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-26 14:32:08,670 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x72d18e9b7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72d18c267170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x72d18e9ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x72d18e9ea660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-01-26 14:32:08,675 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-26 14:32:08,689 BTPWorkerThread-12617 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
