2022-01-01 01:28:55,814 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:00,105 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xad\xc2u4\x8ao\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-01 01:29:00,105 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '6f8a3475c2ad'
2022-01-01 01:29:00,105 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C05498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C054D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C054D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000181BEB7BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000181BEBBDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2022-01-01 01:29:00,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-01 01:29:00,105 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-01 01:29:00,105 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-01 01:29:00,105 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-01 01:29:00,105 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 01:29:00,105 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 01:29:00,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-01 01:29:00,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 01:29:00,198 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-01 01:29:00,198 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 01:29:08,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 01:29:08,289 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-01-01 01:29:08,289 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-01-01 01:29:08,289 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 01:29:08,289 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,289 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-01 01:29:08,289 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-01 01:29:08,289 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-01 01:29:08,289 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 01:29:08,289 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 01:29:08,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-01 01:29:08,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-01 01:29:08,429 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-01-01 01:29:08,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-01 01:29:08,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 01:29:08,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 01:29:08,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 208
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-01 01:29:08,632 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 01:29:08,632 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-01-01 01:29:08,632 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-01-01 01:29:08,632 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 01:29:08,632 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2022-01-01 01:29:08,632 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-01-01 01:29:08,632 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-01 01:29:08,632 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-01 01:29:08,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
